X,CH1,Start,Increment,
Sequence,Volt,-3.000000e-06,1.000000e-09
0,-2.16e+00,
1,-2.16e+00,
2,-2.20e+00,
3,-2.12e+00,
4,-2.16e+00,
5,-2.12e+00,
6,-2.00e+00,
7,-2.00e+00,
8,-2.04e+00,
9,-2.16e+00,
10,-2.32e+00,
11,-2.36e+00,
12,-2.36e+00,
13,-2.24e+00,
14,-2.16e+00,
15,-2.04e+00,
16,-1.88e+00,
17,-1.80e+00,
18,-1.80e+00,
19,-1.80e+00,
20,-1.88e+00,
21,-1.96e+00,
22,-2.00e+00,
23,-2.04e+00,
24,-2.04e+00,
25,-2.00e+00,
26,-2.04e+00,
27,-2.00e+00,
28,-2.12e+00,
29,-2.16e+00,
30,-2.20e+00,
31,-2.24e+00,
32,-2.20e+00,
33,-2.16e+00,
34,-2.20e+00,
35,-2.16e+00,
36,-2.16e+00,
37,-2.12e+00,
38,-2.12e+00,
39,-2.12e+00,
40,-2.12e+00,
41,-2.04e+00,
42,-2.12e+00,
43,-2.04e+00,
44,-2.04e+00,
45,-2.00e+00,
46,-1.96e+00,
47,-1.96e+00,
48,-1.84e+00,
49,-1.84e+00,
50,-2.00e+00,
51,-2.04e+00,
52,-2.24e+00,
53,-2.32e+00,
54,-2.32e+00,
55,-2.24e+00,
56,-2.16e+00,
57,-2.04e+00,
58,-2.00e+00,
59,-1.88e+00,
60,-1.96e+00,
61,-1.96e+00,
62,-2.00e+00,
63,-2.04e+00,
64,-2.12e+00,
65,-2.12e+00,
66,-2.16e+00,
67,-2.00e+00,
68,-2.04e+00,
69,-2.04e+00,
70,-2.04e+00,
71,-2.16e+00,
72,-2.16e+00,
73,-2.16e+00,
74,-2.16e+00,
75,-2.12e+00,
76,-2.04e+00,
77,-2.00e+00,
78,-1.96e+00,
79,-1.96e+00,
80,-1.88e+00,
81,-1.88e+00,
82,-2.00e+00,
83,-2.00e+00,
84,-2.12e+00,
85,-2.04e+00,
86,-2.04e+00,
87,-2.04e+00,
88,-2.00e+00,
89,-1.88e+00,
90,-2.00e+00,
91,-2.04e+00,
92,-2.24e+00,
93,-2.36e+00,
94,-2.48e+00,
95,-2.48e+00,
96,-2.40e+00,
97,-2.24e+00,
98,-2.20e+00,
99,-2.04e+00,
100,-2.04e+00,
101,-2.00e+00,
102,-2.00e+00,
103,-2.04e+00,
104,-2.12e+00,
105,-2.12e+00,
106,-2.16e+00,
107,-2.04e+00,
108,-2.04e+00,
109,-1.96e+00,
110,-1.96e+00,
111,-1.96e+00,
112,-2.00e+00,
113,-2.00e+00,
114,-2.04e+00,
115,-2.00e+00,
116,-2.00e+00,
117,-1.96e+00,
118,-1.96e+00,
119,-1.88e+00,
120,-1.88e+00,
121,-1.88e+00,
122,-2.00e+00,
123,-2.04e+00,
124,-2.16e+00,
125,-2.20e+00,
126,-2.20e+00,
127,-2.16e+00,
128,-2.12e+00,
129,-2.04e+00,
130,-2.04e+00,
131,-1.96e+00,
132,-2.00e+00,
133,-2.04e+00,
134,-2.16e+00,
135,-2.24e+00,
136,-2.32e+00,
137,-2.32e+00,
138,-2.32e+00,
139,-2.20e+00,
140,-2.16e+00,
141,-2.00e+00,
142,-1.88e+00,
143,-1.84e+00,
144,-1.80e+00,
145,-1.80e+00,
146,-1.88e+00,
147,-1.88e+00,
148,-2.00e+00,
149,-1.96e+00,
150,-1.96e+00,
151,-2.00e+00,
152,-2.04e+00,
153,-2.12e+00,
154,-2.24e+00,
155,-2.24e+00,
156,-2.32e+00,
157,-2.20e+00,
158,-2.16e+00,
159,-2.16e+00,
160,-2.12e+00,
161,-2.04e+00,
162,-2.12e+00,
163,-2.04e+00,
164,-2.16e+00,
165,-2.12e+00,
166,-2.12e+00,
167,-2.12e+00,
168,-2.04e+00,
169,-2.00e+00,
170,-2.04e+00,
171,-1.96e+00,
172,-1.88e+00,
173,-1.88e+00,
174,-2.00e+00,
175,-2.12e+00,
176,-2.20e+00,
177,-2.24e+00,
178,-2.32e+00,
179,-2.16e+00,
180,-2.12e+00,
181,-1.96e+00,
182,-1.88e+00,
183,-1.84e+00,
184,-1.84e+00,
185,-1.88e+00,
186,-2.04e+00,
187,-2.12e+00,
188,-2.20e+00,
189,-2.20e+00,
190,-2.12e+00,
191,-2.04e+00,
192,-2.00e+00,
193,-2.00e+00,
194,-2.04e+00,
195,-2.04e+00,
196,-2.16e+00,
197,-2.12e+00,
198,-2.12e+00,
199,-2.04e+00,
200,-2.00e+00,
201,-1.96e+00,
202,-1.96e+00,
203,-1.88e+00,
204,-1.96e+00,
205,-1.96e+00,
206,-2.00e+00,
207,-2.04e+00,
208,-2.04e+00,
209,-2.04e+00,
210,-2.12e+00,
211,-2.04e+00,
212,-2.04e+00,
213,-1.96e+00,
214,-1.96e+00,
215,-2.00e+00,
216,-2.12e+00,
217,-2.20e+00,
218,-2.40e+00,
219,-2.40e+00,
220,-2.48e+00,
221,-2.36e+00,
222,-2.24e+00,
223,-2.16e+00,
224,-2.00e+00,
225,-1.88e+00,
226,-1.96e+00,
227,-1.88e+00,
228,-1.96e+00,
229,-2.00e+00,
230,-2.00e+00,
231,-2.04e+00,
232,-1.96e+00,
233,-1.88e+00,
234,-1.96e+00,
235,-1.88e+00,
236,-2.04e+00,
237,-2.12e+00,
238,-2.20e+00,
239,-2.20e+00,
240,-2.16e+00,
241,-2.04e+00,
242,-2.04e+00,
243,-1.96e+00,
244,-1.96e+00,
245,-1.88e+00,
246,-1.88e+00,
247,-1.96e+00,
248,-2.04e+00,
249,-2.12e+00,
250,-2.20e+00,
251,-2.16e+00,
252,-2.20e+00,
253,-2.12e+00,
254,-2.00e+00,
255,-1.96e+00,
256,-1.96e+00,
257,-2.00e+00,
258,-2.16e+00,
259,-2.24e+00,
260,-2.36e+00,
261,-2.32e+00,
262,-2.20e+00,
263,-2.12e+00,
264,-1.96e+00,
265,-1.84e+00,
266,-1.80e+00,
267,-1.72e+00,
268,-1.84e+00,
269,-1.88e+00,
270,-1.96e+00,
271,-2.04e+00,
272,-2.04e+00,
273,-2.00e+00,
274,-2.00e+00,
275,-1.96e+00,
276,-2.00e+00,
277,-2.04e+00,
278,-2.16e+00,
279,-2.20e+00,
280,-2.20e+00,
281,-2.16e+00,
282,-2.20e+00,
283,-2.16e+00,
284,-2.20e+00,
285,-2.12e+00,
286,-2.12e+00,
287,-2.12e+00,
288,-2.12e+00,
289,-2.12e+00,
290,-2.16e+00,
291,-2.12e+00,
292,-2.16e+00,
293,-2.04e+00,
294,-2.00e+00,
295,-1.96e+00,
296,-1.88e+00,
297,-1.80e+00,
298,-1.88e+00,
299,-1.96e+00,
300,-2.12e+00,
301,-2.20e+00,
302,-2.24e+00,
303,-2.24e+00,
304,-2.20e+00,
305,-2.04e+00,
306,-2.00e+00,
307,-1.84e+00,
308,-1.84e+00,
309,-1.80e+00,
310,-1.84e+00,
311,-1.96e+00,
312,-2.00e+00,
313,-2.04e+00,
314,-2.12e+00,
315,-2.00e+00,
316,-2.04e+00,
317,-2.00e+00,
318,-2.04e+00,
319,-2.12e+00,
320,-2.16e+00,
321,-2.16e+00,
322,-2.24e+00,
323,-2.16e+00,
324,-2.16e+00,
325,-2.04e+00,
326,-1.96e+00,
327,-1.88e+00,
328,-1.84e+00,
329,-1.80e+00,
330,-1.88e+00,
331,-1.88e+00,
332,-2.00e+00,
333,-2.00e+00,
334,-2.04e+00,
335,-2.04e+00,
336,-2.00e+00,
337,-1.88e+00,
338,-1.88e+00,
339,-1.88e+00,
340,-2.12e+00,
341,-2.20e+00,
342,-2.36e+00,
343,-2.48e+00,
344,-2.40e+00,
345,-2.32e+00,
346,-2.24e+00,
347,-2.12e+00,
348,-2.04e+00,
349,-1.96e+00,
350,-1.96e+00,
351,-1.96e+00,
352,-2.00e+00,
353,-2.04e+00,
354,-2.16e+00,
355,-2.12e+00,
356,-2.04e+00,
357,-1.96e+00,
358,-1.96e+00,
359,-1.96e+00,
360,-1.96e+00,
361,-1.96e+00,
362,-2.04e+00,
363,-2.00e+00,
364,-2.04e+00,
365,-2.00e+00,
366,-1.96e+00,
367,-1.96e+00,
368,-1.88e+00,
369,-1.88e+00,
370,-1.96e+00,
371,-1.96e+00,
372,-2.12e+00,
373,-2.16e+00,
374,-2.20e+00,
375,-2.20e+00,
376,-2.16e+00,
377,-2.12e+00,
378,-2.12e+00,
379,-2.00e+00,
380,-2.00e+00,
381,-2.04e+00,
382,-2.04e+00,
383,-2.20e+00,
384,-2.24e+00,
385,-2.32e+00,
386,-2.40e+00,
387,-2.24e+00,
388,-2.20e+00,
389,-2.00e+00,
390,-1.96e+00,
391,-1.88e+00,
392,-1.80e+00,
393,-1.80e+00,
394,-1.84e+00,
395,-1.84e+00,
396,-1.96e+00,
397,-2.00e+00,
398,-1.96e+00,
399,-1.96e+00,
400,-2.00e+00,
401,-2.00e+00,
402,-2.16e+00,
403,-2.20e+00,
404,-2.24e+00,
405,-2.20e+00,
406,-2.20e+00,
407,-2.16e+00,
408,-2.16e+00,
409,-2.12e+00,
410,-2.16e+00,
411,-2.04e+00,
412,-2.12e+00,
413,-2.12e+00,
414,-2.12e+00,
415,-2.12e+00,
416,-2.04e+00,
417,-2.00e+00,
418,-2.04e+00,
419,-1.96e+00,
420,-1.96e+00,
421,-1.88e+00,
422,-1.88e+00,
423,-2.00e+00,
424,-2.16e+00,
425,-2.24e+00,
426,-2.36e+00,
427,-2.24e+00,
428,-2.20e+00,
429,-2.04e+00,
430,-1.96e+00,
431,-1.88e+00,
432,-1.84e+00,
433,-1.84e+00,
434,-1.96e+00,
435,-2.00e+00,
436,-2.16e+00,
437,-2.16e+00,
438,-2.16e+00,
439,-2.12e+00,
440,-2.04e+00,
441,-2.00e+00,
442,-2.04e+00,
443,-2.04e+00,
444,-2.16e+00,
445,-2.12e+00,
446,-2.12e+00,
447,-2.12e+00,
448,-2.04e+00,
449,-2.00e+00,
450,-2.00e+00,
451,-1.96e+00,
452,-1.96e+00,
453,-1.96e+00,
454,-2.00e+00,
455,-2.04e+00,
456,-2.04e+00,
457,-2.04e+00,
458,-2.12e+00,
459,-2.04e+00,
460,-2.12e+00,
461,-2.00e+00,
462,-1.96e+00,
463,-1.96e+00,
464,-2.00e+00,
465,-2.12e+00,
466,-2.32e+00,
467,-2.40e+00,
468,-2.52e+00,
469,-2.48e+00,
470,-2.36e+00,
471,-2.20e+00,
472,-2.12e+00,
473,-1.96e+00,
474,-1.96e+00,
475,-1.88e+00,
476,-2.00e+00,
477,-2.00e+00,
478,-2.04e+00,
479,-2.12e+00,
480,-2.04e+00,
481,-1.96e+00,
482,-2.00e+00,
483,-1.88e+00,
484,-2.00e+00,
485,-2.04e+00,
486,-2.16e+00,
487,-2.20e+00,
488,-2.16e+00,
489,-2.12e+00,
490,-2.12e+00,
491,-1.96e+00,
492,-1.96e+00,
493,-1.84e+00,
494,-1.84e+00,
495,-1.88e+00,
496,-1.96e+00,
497,-2.00e+00,
498,-2.16e+00,
499,-2.16e+00,
500,-2.20e+00,
501,-2.12e+00,
502,-2.04e+00,
503,-2.00e+00,
504,-1.96e+00,
505,-1.96e+00,
506,-2.04e+00,
507,-2.16e+00,
508,-2.32e+00,
509,-2.36e+00,
510,-2.24e+00,
511,-2.20e+00,
512,-2.04e+00,
513,-1.88e+00,
514,-1.84e+00,
515,-1.72e+00,
516,-1.80e+00,
517,-1.84e+00,
518,-1.96e+00,
519,-2.04e+00,
520,-2.04e+00,
521,-2.04e+00,
522,-2.04e+00,
523,-2.00e+00,
524,-2.04e+00,
525,-2.00e+00,
526,-2.04e+00,
527,-2.16e+00,
528,-2.16e+00,
529,-2.16e+00,
530,-2.20e+00,
531,-2.16e+00,
532,-2.16e+00,
533,-2.12e+00,
534,-2.04e+00,
535,-2.04e+00,
536,-2.04e+00,
537,-2.00e+00,
538,-2.12e+00,
539,-2.12e+00,
540,-2.16e+00,
541,-2.12e+00,
542,-2.04e+00,
543,-2.04e+00,
544,-1.96e+00,
545,-1.84e+00,
546,-1.88e+00,
547,-1.88e+00,
548,-2.04e+00,
549,-2.16e+00,
550,-2.24e+00,
551,-2.32e+00,
552,-2.24e+00,
553,-2.16e+00,
554,-2.16e+00,
555,-2.04e+00,
556,-2.00e+00,
557,-1.96e+00,
558,-1.88e+00,
559,-1.88e+00,
560,-1.96e+00,
561,-1.96e+00,
562,-2.00e+00,
563,-1.96e+00,
564,-2.00e+00,
565,-1.96e+00,
566,-2.00e+00,
567,-2.12e+00,
568,-2.16e+00,
569,-2.16e+00,
570,-2.16e+00,
571,-2.04e+00,
572,-2.04e+00,
573,-1.96e+00,
574,-1.96e+00,
575,-1.88e+00,
576,-1.88e+00,
577,-1.88e+00,
578,-1.96e+00,
579,-1.96e+00,
580,-2.04e+00,
581,-2.04e+00,
582,-2.00e+00,
583,-2.00e+00,
584,-2.00e+00,
585,-1.96e+00,
586,-1.96e+00,
587,-1.88e+00,
588,-2.04e+00,
589,-2.16e+00,
590,-2.32e+00,
591,-2.48e+00,
592,-2.48e+00,
593,-2.36e+00,
594,-2.32e+00,
595,-2.16e+00,
596,-2.12e+00,
597,-2.00e+00,
598,-1.96e+00,
599,-1.96e+00,
600,-1.96e+00,
601,-2.00e+00,
602,-2.12e+00,
603,-2.04e+00,
604,-2.12e+00,
605,-2.00e+00,
606,-1.88e+00,
607,-1.88e+00,
608,-1.88e+00,
609,-1.88e+00,
610,-2.00e+00,
611,-2.00e+00,
612,-2.04e+00,
613,-2.00e+00,
614,-1.96e+00,
615,-1.96e+00,
616,-1.96e+00,
617,-1.88e+00,
618,-1.96e+00,
619,-1.96e+00,
620,-2.04e+00,
621,-2.12e+00,
622,-2.16e+00,
623,-2.20e+00,
624,-2.16e+00,
625,-2.12e+00,
626,-2.16e+00,
627,-2.00e+00,
628,-2.00e+00,
629,-1.96e+00,
630,-2.00e+00,
631,-2.12e+00,
632,-2.20e+00,
633,-2.24e+00,
634,-2.36e+00,
635,-2.20e+00,
636,-2.16e+00,
637,-1.96e+00,
638,-1.84e+00,
639,-1.80e+00,
640,-1.72e+00,
641,-1.72e+00,
642,-1.84e+00,
643,-1.88e+00,
644,-2.00e+00,
645,-2.00e+00,
646,-2.00e+00,
647,-2.00e+00,
648,-1.96e+00,
649,-1.96e+00,
650,-2.04e+00,
651,-2.12e+00,
652,-2.20e+00,
653,-2.24e+00,
654,-2.24e+00,
655,-2.24e+00,
656,-2.20e+00,
657,-2.16e+00,
658,-2.16e+00,
659,-2.04e+00,
660,-2.12e+00,
661,-2.04e+00,
662,-2.04e+00,
663,-2.12e+00,
664,-2.12e+00,
665,-2.04e+00,
666,-2.12e+00,
667,-2.00e+00,
668,-2.00e+00,
669,-1.88e+00,
670,-1.84e+00,
671,-1.88e+00,
672,-2.00e+00,
673,-2.12e+00,
674,-2.24e+00,
675,-2.20e+00,
676,-2.20e+00,
677,-2.04e+00,
678,-1.96e+00,
679,-1.84e+00,
680,-1.80e+00,
681,-1.72e+00,
682,-1.84e+00,
683,-1.88e+00,
684,-2.04e+00,
685,-2.16e+00,
686,-2.20e+00,
687,-2.20e+00,
688,-2.12e+00,
689,-2.04e+00,
690,-2.12e+00,
691,-2.00e+00,
692,-2.12e+00,
693,-2.12e+00,
694,-2.12e+00,
695,-2.12e+00,
696,-2.04e+00,
697,-2.00e+00,
698,-2.00e+00,
699,-1.88e+00,
700,-1.96e+00,
701,-1.88e+00,
702,-1.88e+00,
703,-1.96e+00,
704,-1.96e+00,
705,-1.96e+00,
706,-2.04e+00,
707,-2.00e+00,
708,-2.04e+00,
709,-2.00e+00,
710,-1.96e+00,
711,-1.88e+00,
712,-1.96e+00,
713,-2.00e+00,
714,-2.20e+00,
715,-2.32e+00,
716,-2.48e+00,
717,-2.48e+00,
718,-2.36e+00,
719,-2.24e+00,
720,-2.16e+00,
721,-2.00e+00,
722,-2.00e+00,
723,-1.88e+00,
724,-1.96e+00,
725,-1.96e+00,
726,-2.00e+00,
727,-2.04e+00,
728,-2.04e+00,
729,-1.96e+00,
730,-1.96e+00,
731,-1.84e+00,
732,-1.88e+00,
733,-1.96e+00,
734,-2.04e+00,
735,-2.16e+00,
736,-2.16e+00,
737,-2.16e+00,
738,-2.16e+00,
739,-2.00e+00,
740,-2.00e+00,
741,-1.88e+00,
742,-1.84e+00,
743,-1.84e+00,
744,-1.84e+00,
745,-1.88e+00,
746,-2.04e+00,
747,-2.12e+00,
748,-2.20e+00,
749,-2.20e+00,
750,-2.16e+00,
751,-2.04e+00,
752,-1.96e+00,
753,-1.88e+00,
754,-2.00e+00,
755,-2.04e+00,
756,-2.24e+00,
757,-2.32e+00,
758,-2.32e+00,
759,-2.24e+00,
760,-2.16e+00,
761,-2.00e+00,
762,-1.88e+00,
763,-1.80e+00,
764,-1.80e+00,
765,-1.80e+00,
766,-1.84e+00,
767,-1.96e+00,
768,-2.00e+00,
769,-2.00e+00,
770,-2.04e+00,
771,-1.96e+00,
772,-2.00e+00,
773,-1.96e+00,
774,-2.00e+00,
775,-2.04e+00,
776,-2.12e+00,
777,-2.12e+00,
778,-2.20e+00,
779,-2.16e+00,
780,-2.20e+00,
781,-2.16e+00,
782,-2.12e+00,
783,-2.04e+00,
784,-2.04e+00,
785,-2.04e+00,
786,-2.16e+00,
787,-2.04e+00,
788,-2.16e+00,
789,-2.12e+00,
790,-2.04e+00,
791,-2.04e+00,
792,-2.00e+00,
793,-1.88e+00,
794,-1.84e+00,
795,-1.84e+00,
796,-2.00e+00,
797,-2.12e+00,
798,-2.20e+00,
799,-2.32e+00,
800,-2.32e+00,
801,-2.20e+00,
802,-2.16e+00,
803,-1.96e+00,
804,-1.88e+00,
805,-1.80e+00,
806,-1.72e+00,
807,-1.80e+00,
808,-1.88e+00,
809,-1.96e+00,
810,-2.12e+00,
811,-2.12e+00,
812,-2.12e+00,
813,-2.04e+00,
814,-2.00e+00,
815,-2.04e+00,
816,-2.12e+00,
817,-2.16e+00,
818,-2.24e+00,
819,-2.20e+00,
820,-2.24e+00,
821,-2.16e+00,
822,-2.12e+00,
823,-2.12e+00,
824,-2.00e+00,
825,-1.96e+00,
826,-1.96e+00,
827,-1.84e+00,
828,-1.88e+00,
829,-1.88e+00,
830,-1.96e+00,
831,-1.96e+00,
832,-1.96e+00,
833,-1.88e+00,
834,-2.00e+00,
835,-1.88e+00,
836,-2.04e+00,
837,-2.12e+00,
838,-2.20e+00,
839,-2.36e+00,
840,-2.40e+00,
841,-2.36e+00,
842,-2.36e+00,
843,-2.16e+00,
844,-2.04e+00,
845,-1.88e+00,
846,-1.80e+00,
847,-1.80e+00,
848,-1.80e+00,
849,-1.88e+00,
850,-2.04e+00,
851,-2.12e+00,
852,-2.16e+00,
853,-2.12e+00,
854,-2.04e+00,
855,-2.12e+00,
856,-2.12e+00,
857,-2.12e+00,
858,-2.20e+00,
859,-2.16e+00,
860,-2.20e+00,
861,-2.20e+00,
862,-2.16e+00,
863,-2.16e+00,
864,-2.04e+00,
865,-1.96e+00,
866,-1.96e+00,
867,-1.84e+00,
868,-1.96e+00,
869,-1.96e+00,
870,-1.96e+00,
871,-2.00e+00,
872,-2.00e+00,
873,-1.96e+00,
874,-2.00e+00,
875,-1.96e+00,
876,-1.96e+00,
877,-1.88e+00,
878,-1.88e+00,
879,-2.00e+00,
880,-2.16e+00,
881,-2.24e+00,
882,-2.36e+00,
883,-2.32e+00,
884,-2.32e+00,
885,-2.20e+00,
886,-2.04e+00,
887,-2.00e+00,
888,-1.88e+00,
889,-1.84e+00,
890,-1.88e+00,
891,-1.84e+00,
892,-1.96e+00,
893,-1.96e+00,
894,-2.00e+00,
895,-2.00e+00,
896,-1.96e+00,
897,-1.96e+00,
898,-2.04e+00,
899,-2.04e+00,
900,-2.16e+00,
901,-2.16e+00,
902,-2.16e+00,
903,-2.20e+00,
904,-2.16e+00,
905,-2.12e+00,
906,-2.16e+00,
907,-2.04e+00,
908,-2.12e+00,
909,-2.04e+00,
910,-2.04e+00,
911,-2.12e+00,
912,-2.04e+00,
913,-2.04e+00,
914,-2.12e+00,
915,-2.00e+00,
916,-2.04e+00,
917,-1.96e+00,
918,-1.88e+00,
919,-1.88e+00,
920,-2.00e+00,
921,-2.04e+00,
922,-2.20e+00,
923,-2.20e+00,
924,-2.24e+00,
925,-2.16e+00,
926,-2.04e+00,
927,-1.96e+00,
928,-1.84e+00,
929,-1.80e+00,
930,-1.84e+00,
931,-1.84e+00,
932,-2.00e+00,
933,-2.04e+00,
934,-2.16e+00,
935,-2.20e+00,
936,-2.16e+00,
937,-2.04e+00,
938,-2.12e+00,
939,-2.04e+00,
940,-2.12e+00,
941,-2.12e+00,
942,-2.12e+00,
943,-2.12e+00,
944,-2.04e+00,
945,-2.00e+00,
946,-2.00e+00,
947,-1.96e+00,
948,-1.96e+00,
949,-1.88e+00,
950,-1.88e+00,
951,-1.96e+00,
952,-1.96e+00,
953,-1.96e+00,
954,-2.04e+00,
955,-2.00e+00,
956,-2.04e+00,
957,-2.00e+00,
958,-2.00e+00,
959,-1.96e+00,
960,-1.88e+00,
961,-1.88e+00,
962,-2.04e+00,
963,-2.16e+00,
964,-2.40e+00,
965,-2.40e+00,
966,-2.40e+00,
967,-2.36e+00,
968,-2.20e+00,
969,-2.04e+00,
970,-2.00e+00,
971,-1.88e+00,
972,-1.96e+00,
973,-1.88e+00,
974,-1.96e+00,
975,-2.04e+00,
976,-2.04e+00,
977,-2.00e+00,
978,-2.04e+00,
979,-1.96e+00,
980,-1.96e+00,
981,-1.96e+00,
982,-1.96e+00,
983,-2.04e+00,
984,-2.12e+00,
985,-2.16e+00,
986,-2.20e+00,
987,-2.16e+00,
988,-2.12e+00,
989,-2.00e+00,
990,-1.88e+00,
991,-1.84e+00,
992,-1.80e+00,
993,-1.80e+00,
994,-1.88e+00,
995,-1.96e+00,
996,-2.12e+00,
997,-2.16e+00,
998,-2.16e+00,
999,-2.16e+00,
1000,-2.04e+00,
1001,-1.88e+00,
1002,-1.96e+00,
1003,-1.96e+00,
1004,-2.12e+00,
1005,-2.20e+00,
1006,-2.24e+00,
1007,-2.32e+00,
1008,-2.20e+00,
1009,-2.04e+00,
1010,-2.04e+00,
1011,-1.88e+00,
1012,-1.96e+00,
1013,-1.88e+00,
1014,-1.96e+00,
1015,-2.00e+00,
1016,-2.00e+00,
1017,-2.00e+00,
1018,-2.12e+00,
1019,-2.00e+00,
1020,-2.00e+00,
1021,-1.88e+00,
1022,-1.84e+00,
1023,-1.84e+00,
1024,-1.84e+00,
1025,-1.88e+00,
1026,-2.00e+00,
1027,-1.96e+00,
1028,-2.04e+00,
1029,-2.00e+00,
1030,-1.96e+00,
1031,-2.00e+00,
1032,-2.00e+00,
1033,-2.00e+00,
1034,-2.12e+00,
1035,-2.12e+00,
1036,-2.20e+00,
1037,-2.20e+00,
1038,-2.20e+00,
1039,-2.20e+00,
1040,-2.16e+00,
1041,-2.04e+00,
1042,-2.00e+00,
1043,-1.88e+00,
1044,-2.00e+00,
1045,-2.04e+00,
1046,-2.16e+00,
1047,-2.24e+00,
1048,-2.20e+00,
1049,-2.16e+00,
1050,-2.12e+00,
1051,-1.96e+00,
1052,-1.88e+00,
