X,CH1,Start,Increment,
1053,-1.84e+00,
1054,-1.80e+00,
1055,-1.80e+00,
1056,-1.80e+00,
1057,-1.84e+00,
1058,-2.00e+00,
1059,-2.00e+00,
1060,-2.12e+00,
1061,-2.00e+00,
1062,-2.00e+00,
1063,-2.00e+00,
1064,-2.04e+00,
1065,-2.12e+00,
1066,-2.24e+00,
1067,-2.24e+00,
1068,-2.32e+00,
1069,-2.20e+00,
1070,-2.12e+00,
1071,-2.04e+00,
1072,-1.96e+00,
1073,-1.84e+00,
1074,-1.88e+00,
1075,-1.84e+00,
1076,-1.88e+00,
1077,-1.96e+00,
1078,-2.00e+00,
1079,-2.04e+00,
1080,-2.04e+00,
1081,-2.00e+00,
1082,-2.00e+00,
1083,-1.88e+00,
1084,-1.88e+00,
1085,-1.88e+00,
1086,-2.00e+00,
1087,-2.20e+00,
1088,-2.32e+00,
1089,-2.36e+00,
1090,-2.40e+00,
1091,-2.32e+00,
1092,-2.20e+00,
1093,-2.04e+00,
1094,-1.96e+00,
1095,-1.88e+00,
1096,-1.84e+00,
1097,-1.84e+00,
1098,-2.00e+00,
1099,-2.00e+00,
1100,-2.12e+00,
1101,-2.12e+00,
1102,-2.00e+00,
1103,-1.96e+00,
1104,-1.96e+00,
1105,-1.88e+00,
1106,-2.00e+00,
1107,-2.00e+00,
1108,-2.04e+00,
1109,-2.04e+00,
1110,-2.00e+00,
1111,-2.04e+00,
1112,-2.00e+00,
1113,-1.96e+00,
1114,-2.00e+00,
1115,-1.96e+00,
1116,-2.00e+00,
1117,-2.00e+00,
1118,-2.04e+00,
1119,-2.12e+00,
1120,-2.12e+00,
1121,-2.12e+00,
1122,-2.16e+00,
1123,-2.12e+00,
1124,-2.12e+00,
1125,-2.00e+00,
1126,-1.96e+00,
1127,-2.00e+00,
1128,-2.12e+00,
1129,-2.20e+00,
1130,-2.36e+00,
1131,-2.36e+00,
1132,-2.36e+00,
1133,-2.20e+00,
1134,-2.04e+00,
1135,-1.88e+00,
1136,-1.80e+00,
1137,-1.68e+00,
1138,-1.72e+00,
1139,-1.72e+00,
1140,-1.84e+00,
1141,-1.88e+00,
1142,-1.96e+00,
1143,-1.96e+00,
1144,-1.88e+00,
1145,-1.88e+00,
1146,-1.96e+00,
1147,-1.96e+00,
1148,-2.12e+00,
1149,-2.16e+00,
1150,-2.24e+00,
1151,-2.32e+00,
1152,-2.32e+00,
1153,-2.24e+00,
1154,-2.24e+00,
1155,-2.16e+00,
1156,-2.12e+00,
1157,-2.00e+00,
1158,-2.00e+00,
1159,-2.04e+00,
1160,-2.04e+00,
1161,-2.04e+00,
1162,-2.16e+00,
1163,-2.12e+00,
1164,-2.12e+00,
1165,-2.04e+00,
1166,-1.88e+00,
1167,-1.84e+00,
1168,-1.88e+00,
1169,-1.96e+00,
1170,-2.12e+00,
1171,-2.16e+00,
1172,-2.24e+00,
1173,-2.20e+00,
1174,-2.12e+00,
1175,-2.00e+00,
1176,-1.88e+00,
1177,-1.80e+00,
1178,-1.80e+00,
1179,-1.72e+00,
1180,-1.88e+00,
1181,-1.96e+00,
1182,-2.04e+00,
1183,-2.12e+00,
1184,-2.16e+00,
1185,-2.12e+00,
1186,-2.16e+00,
1187,-2.04e+00,
1188,-2.12e+00,
1189,-2.04e+00,
1190,-2.12e+00,
1191,-2.12e+00,
1192,-2.12e+00,
1193,-2.04e+00,
1194,-2.04e+00,
1195,-2.00e+00,
1196,-2.04e+00,
1197,-1.96e+00,
1198,-1.96e+00,
1199,-1.96e+00,
1200,-1.96e+00,
1201,-1.96e+00,
1202,-2.04e+00,
1203,-2.00e+00,
1204,-2.04e+00,
1205,-2.00e+00,
1206,-2.00e+00,
1207,-1.96e+00,
1208,-1.88e+00,
1209,-1.84e+00,
1210,-2.00e+00,
1211,-2.04e+00,
1212,-2.24e+00,
1213,-2.36e+00,
1214,-2.40e+00,
1215,-2.40e+00,
1216,-2.32e+00,
1217,-2.20e+00,
1218,-2.16e+00,
1219,-2.04e+00,
1220,-2.04e+00,
1221,-1.96e+00,
1222,-1.96e+00,
1223,-2.00e+00,
1224,-2.00e+00,
1225,-2.00e+00,
1226,-2.04e+00,
1227,-1.96e+00,
1228,-2.00e+00,
1229,-1.96e+00,
1230,-2.00e+00,
1231,-2.04e+00,
1232,-2.00e+00,
1233,-2.00e+00,
1234,-2.00e+00,
1235,-1.96e+00,
1236,-1.96e+00,
1237,-1.88e+00,
1238,-1.88e+00,
1239,-1.88e+00,
1240,-1.88e+00,
1241,-1.88e+00,
1242,-2.00e+00,
1243,-2.00e+00,
1244,-2.04e+00,
1245,-2.12e+00,
1246,-2.12e+00,
1247,-2.12e+00,
1248,-2.04e+00,
1249,-1.96e+00,
1250,-2.00e+00,
1251,-2.00e+00,
1252,-2.16e+00,
1253,-2.24e+00,
1254,-2.36e+00,
1255,-2.36e+00,
1256,-2.24e+00,
1257,-2.16e+00,
1258,-2.04e+00,
1259,-1.88e+00,
1260,-1.84e+00,
1261,-1.80e+00,
1262,-1.80e+00,
1263,-1.84e+00,
1264,-1.88e+00,
1265,-1.96e+00,
1266,-2.04e+00,
1267,-2.00e+00,
1268,-2.00e+00,
1269,-1.96e+00,
1270,-1.96e+00,
1271,-2.00e+00,
1272,-2.00e+00,
1273,-2.00e+00,
1274,-2.12e+00,
1275,-2.12e+00,
1276,-2.16e+00,
1277,-2.16e+00,
1278,-2.16e+00,
1279,-2.16e+00,
1280,-2.12e+00,
1281,-2.04e+00,
1282,-2.16e+00,
1283,-2.12e+00,
1284,-2.20e+00,
1285,-2.16e+00,
1286,-2.16e+00,
1287,-2.12e+00,
1288,-2.12e+00,
1289,-2.00e+00,
1290,-2.00e+00,
1291,-1.88e+00,
1292,-1.96e+00,
1293,-2.00e+00,
1294,-2.04e+00,
1295,-2.20e+00,
1296,-2.20e+00,
1297,-2.16e+00,
1298,-2.16e+00,
1299,-2.00e+00,
1300,-2.00e+00,
1301,-1.88e+00,
1302,-1.80e+00,
1303,-1.80e+00,
1304,-1.80e+00,
1305,-1.80e+00,
1306,-1.96e+00,
1307,-1.96e+00,
1308,-2.12e+00,
1309,-2.04e+00,
1310,-2.00e+00,
1311,-2.04e+00,
1312,-2.00e+00,
1313,-2.04e+00,
1314,-2.16e+00,
1315,-2.16e+00,
1316,-2.24e+00,
1317,-2.24e+00,
1318,-2.24e+00,
1319,-2.24e+00,
1320,-2.16e+00,
1321,-2.00e+00,
1322,-2.00e+00,
1323,-1.84e+00,
1324,-1.84e+00,
1325,-1.84e+00,
1326,-1.84e+00,
1327,-1.88e+00,
1328,-1.88e+00,
1329,-1.96e+00,
1330,-2.00e+00,
1331,-1.88e+00,
1332,-1.88e+00,
1333,-1.88e+00,
1334,-1.96e+00,
1335,-2.04e+00,
1336,-2.20e+00,
1337,-2.32e+00,
1338,-2.40e+00,
1339,-2.36e+00,
1340,-2.36e+00,
1341,-2.20e+00,
1342,-2.04e+00,
1343,-2.00e+00,
1344,-1.88e+00,
1345,-1.84e+00,
1346,-1.96e+00,
1347,-1.96e+00,
1348,-2.04e+00,
1349,-2.12e+00,
1350,-2.04e+00,
1351,-2.00e+00,
1352,-1.96e+00,
1353,-1.88e+00,
1354,-1.96e+00,
1355,-1.88e+00,
1356,-1.96e+00,
1357,-1.96e+00,
1358,-1.96e+00,
1359,-1.96e+00,
1360,-1.96e+00,
1361,-1.96e+00,
1362,-2.00e+00,
1363,-1.96e+00,
1364,-2.00e+00,
1365,-1.96e+00,
1366,-2.00e+00,
1367,-2.00e+00,
1368,-2.04e+00,
1369,-2.04e+00,
1370,-2.16e+00,
1371,-2.16e+00,
1372,-2.20e+00,
1373,-2.12e+00,
1374,-2.00e+00,
1375,-2.00e+00,
1376,-2.00e+00,
1377,-2.04e+00,
1378,-2.20e+00,
1379,-2.20e+00,
1380,-2.24e+00,
1381,-2.20e+00,
1382,-2.12e+00,
1383,-2.12e+00,
1384,-2.00e+00,
1385,-1.88e+00,
1386,-1.84e+00,
1387,-1.72e+00,
1388,-1.72e+00,
1389,-1.72e+00,
1390,-1.80e+00,
1391,-1.84e+00,
1392,-1.84e+00,
1393,-1.84e+00,
1394,-2.00e+00,
1395,-2.00e+00,
1396,-2.12e+00,
1397,-2.12e+00,
1398,-2.12e+00,
1399,-2.16e+00,
1400,-2.16e+00,
1401,-2.16e+00,
1402,-2.20e+00,
1403,-2.12e+00,
1404,-2.16e+00,
1405,-2.12e+00,
1406,-2.04e+00,
1407,-2.04e+00,
1408,-2.04e+00,
1409,-2.04e+00,
1410,-2.12e+00,
1411,-2.04e+00,
1412,-2.12e+00,
1413,-2.04e+00,
1414,-2.00e+00,
1415,-1.96e+00,
1416,-1.96e+00,
1417,-1.96e+00,
1418,-2.16e+00,
1419,-2.20e+00,
1420,-2.32e+00,
1421,-2.20e+00,
1422,-2.12e+00,
1423,-1.96e+00,
1424,-1.84e+00,
1425,-1.80e+00,
1426,-1.80e+00,
1427,-1.68e+00,
1428,-1.80e+00,
1429,-1.84e+00,
1430,-1.88e+00,
1431,-2.04e+00,
1432,-2.12e+00,
1433,-2.04e+00,
1434,-2.04e+00,
1435,-2.00e+00,
1436,-2.04e+00,
1437,-2.04e+00,
1438,-2.12e+00,
1439,-2.16e+00,
1440,-2.12e+00,
1441,-2.04e+00,
1442,-2.12e+00,
1443,-2.00e+00,
1444,-2.04e+00,
1445,-1.96e+00,
1446,-1.88e+00,
1447,-1.88e+00,
1448,-1.88e+00,
1449,-1.88e+00,
1450,-2.00e+00,
1451,-2.00e+00,
1452,-2.04e+00,
1453,-2.00e+00,
1454,-1.96e+00,
1455,-1.96e+00,
1456,-1.88e+00,
1457,-1.84e+00,
1458,-1.88e+00,
1459,-1.96e+00,
1460,-2.16e+00,
1461,-2.20e+00,
1462,-2.32e+00,
1463,-2.36e+00,
1464,-2.36e+00,
1465,-2.24e+00,
1466,-2.24e+00,
1467,-2.16e+00,
1468,-2.12e+00,
1469,-2.00e+00,
1470,-1.96e+00,
1471,-1.96e+00,
1472,-1.96e+00,
1473,-1.96e+00,
1474,-2.04e+00,
1475,-1.96e+00,
1476,-2.00e+00,
1477,-2.00e+00,
1478,-2.04e+00,
1479,-2.04e+00,
1480,-2.04e+00,
1481,-2.00e+00,
1482,-2.04e+00,
1483,-1.88e+00,
1484,-1.96e+00,
1485,-1.88e+00,
1486,-1.88e+00,
1487,-1.88e+00,
1488,-1.88e+00,
1489,-1.88e+00,
1490,-1.96e+00,
1491,-1.96e+00,
1492,-2.00e+00,
1493,-2.00e+00,
1494,-2.00e+00,
1495,-2.04e+00,
1496,-2.04e+00,
1497,-2.00e+00,
1498,-2.04e+00,
1499,-2.04e+00,
1500,-2.16e+00,
1501,-2.24e+00,
1502,-2.36e+00,
1503,-2.36e+00,
1504,-2.24e+00,
1505,-2.12e+00,
1506,-2.00e+00,
1507,-1.88e+00,
1508,-1.88e+00,
1509,-1.80e+00,
1510,-1.80e+00,
1511,-1.84e+00,
1512,-1.88e+00,
1513,-1.88e+00,
1514,-2.00e+00,
1515,-1.96e+00,
1516,-1.88e+00,
1517,-1.88e+00,
1518,-1.96e+00,
1519,-2.00e+00,
1520,-2.04e+00,
1521,-2.12e+00,
1522,-2.16e+00,
1523,-2.12e+00,
1524,-2.16e+00,
1525,-2.12e+00,
1526,-2.12e+00,
1527,-2.12e+00,
1528,-2.12e+00,
1529,-2.04e+00,
1530,-2.12e+00,
1531,-2.12e+00,
1532,-2.16e+00,
1533,-2.16e+00,
1534,-2.16e+00,
1535,-2.16e+00,
1536,-2.04e+00,
1537,-2.00e+00,
1538,-2.00e+00,
1539,-1.88e+00,
1540,-1.88e+00,
1541,-1.88e+00,
1542,-1.96e+00,
1543,-2.12e+00,
1544,-2.20e+00,
1545,-2.20e+00,
1546,-2.24e+00,
1547,-2.12e+00,
1548,-2.04e+00,
1549,-1.96e+00,
1550,-1.84e+00,
1551,-1.80e+00,
1552,-1.72e+00,
1553,-1.72e+00,
1554,-1.88e+00,
1555,-1.88e+00,
1556,-2.04e+00,
1557,-2.12e+00,
1558,-2.12e+00,
1559,-2.12e+00,
1560,-2.12e+00,
1561,-2.04e+00,
1562,-2.16e+00,
1563,-2.16e+00,
1564,-2.20e+00,
1565,-2.16e+00,
1566,-2.04e+00,
1567,-2.04e+00,
1568,-2.00e+00,
1569,-1.96e+00,
1570,-1.96e+00,
1571,-1.84e+00,
1572,-1.88e+00,
1573,-1.84e+00,
1574,-1.88e+00,
1575,-1.96e+00,
1576,-1.96e+00,
1577,-1.96e+00,
1578,-2.00e+00,
1579,-1.96e+00,
1580,-2.00e+00,
1581,-1.96e+00,
1582,-1.96e+00,
1583,-2.04e+00,
1584,-2.16e+00,
1585,-2.32e+00,
1586,-2.40e+00,
1587,-2.32e+00,
1588,-2.24e+00,
1589,-2.12e+00,
1590,-2.04e+00,
1591,-2.04e+00,
1592,-1.96e+00,
1593,-1.88e+00,
1594,-1.96e+00,
1595,-2.00e+00,
1596,-2.12e+00,
1597,-2.16e+00,
1598,-2.16e+00,
1599,-2.04e+00,
1600,-1.96e+00,
1601,-1.88e+00,
1602,-1.96e+00,
1603,-1.96e+00,
1604,-2.04e+00,
1605,-2.00e+00,
1606,-2.00e+00,
1607,-2.00e+00,
1608,-1.96e+00,
1609,-1.88e+00,
1610,-1.96e+00,
1611,-1.88e+00,
1612,-1.96e+00,
1613,-1.88e+00,
1614,-1.88e+00,
1615,-2.00e+00,
1616,-2.00e+00,
1617,-2.00e+00,
1618,-2.12e+00,
1619,-2.04e+00,
1620,-2.12e+00,
1621,-2.04e+00,
1622,-2.00e+00,
1623,-1.96e+00,
1624,-2.00e+00,
1625,-2.04e+00,
1626,-2.20e+00,
1627,-2.24e+00,
1628,-2.36e+00,
1629,-2.32e+00,
1630,-2.20e+00,
1631,-2.16e+00,
1632,-2.04e+00,
1633,-1.96e+00,
1634,-1.88e+00,
1635,-1.80e+00,
1636,-1.80e+00,
1637,-1.80e+00,
1638,-1.84e+00,
1639,-1.88e+00,
1640,-1.96e+00,
1641,-1.88e+00,
1642,-1.96e+00,
1643,-1.96e+00,
1644,-2.04e+00,
1645,-2.12e+00,
1646,-2.12e+00,
1647,-2.12e+00,
1648,-2.00e+00,
1649,-1.96e+00,
1650,-2.04e+00,
1651,-2.00e+00,
1652,-2.12e+00,
1653,-2.04e+00,
1654,-2.04e+00,
1655,-2.04e+00,
1656,-2.04e+00,
1657,-2.04e+00,
1658,-2.12e+00,
1659,-2.04e+00,
1660,-2.12e+00,
1661,-2.04e+00,
1662,-2.00e+00,
1663,-1.96e+00,
1664,-1.88e+00,
1665,-1.96e+00,
1666,-2.16e+00,
1667,-2.20e+00,
1668,-2.32e+00,
1669,-2.24e+00,
1670,-2.16e+00,
1671,-2.00e+00,
1672,-1.88e+00,
1673,-1.84e+00,
1674,-1.84e+00,
1675,-1.72e+00,
1676,-1.80e+00,
1677,-1.84e+00,
1678,-1.96e+00,
1679,-2.00e+00,
1680,-2.00e+00,
1681,-1.96e+00,
1682,-2.00e+00,
1683,-2.00e+00,
1684,-2.12e+00,
1685,-2.12e+00,
1686,-2.12e+00,
1687,-2.16e+00,
1688,-2.16e+00,
1689,-2.12e+00,
1690,-2.16e+00,
1691,-2.04e+00,
1692,-2.04e+00,
1693,-2.00e+00,
1694,-1.96e+00,
1695,-1.96e+00,
1696,-1.96e+00,
1697,-1.96e+00,
1698,-2.00e+00,
1699,-1.96e+00,
1700,-2.00e+00,
1701,-1.96e+00,
1702,-1.96e+00,
1703,-1.96e+00,
1704,-1.88e+00,
1705,-1.80e+00,
1706,-1.88e+00,
1707,-1.88e+00,
1708,-2.04e+00,
1709,-2.16e+00,
1710,-2.24e+00,
1711,-2.32e+00,
1712,-2.32e+00,
1713,-2.24e+00,
1714,-2.24e+00,
1715,-2.12e+00,
1716,-2.04e+00,
1717,-1.96e+00,
1718,-1.96e+00,
1719,-1.96e+00,
1720,-2.00e+00,
1721,-2.00e+00,
1722,-2.12e+00,
1723,-2.12e+00,
1724,-2.12e+00,
1725,-2.04e+00,
1726,-2.00e+00,
1727,-2.04e+00,
1728,-2.00e+00,
1729,-2.00e+00,
1730,-2.12e+00,
1731,-2.12e+00,
1732,-2.20e+00,
1733,-2.16e+00,
1734,-2.12e+00,
1735,-2.00e+00,
1736,-1.88e+00,
1737,-1.72e+00,
1738,-1.72e+00,
1739,-1.68e+00,
1740,-1.80e+00,
1741,-1.80e+00,
1742,-1.88e+00,
1743,-2.00e+00,
1744,-2.04e+00,
1745,-2.04e+00,
1746,-2.12e+00,
1747,-2.00e+00,
1748,-2.04e+00,
1749,-2.12e+00,
1750,-2.20e+00,
1751,-2.32e+00,
1752,-2.24e+00,
1753,-2.20e+00,
1754,-2.16e+00,
1755,-2.00e+00,
1756,-2.00e+00,
1757,-1.96e+00,
1758,-1.84e+00,
1759,-1.80e+00,
1760,-1.80e+00,
1761,-1.84e+00,
1762,-1.96e+00,
1763,-2.00e+00,
1764,-2.04e+00,
1765,-1.88e+00,
1766,-1.88e+00,
1767,-1.96e+00,
1768,-1.96e+00,
1769,-2.00e+00,
1770,-2.12e+00,
1771,-2.04e+00,
1772,-2.12e+00,
1773,-2.04e+00,
1774,-2.04e+00,
1775,-2.12e+00,
1776,-2.04e+00,
1777,-2.00e+00,
1778,-2.04e+00,
1779,-2.00e+00,
1780,-2.12e+00,
1781,-2.12e+00,
1782,-2.16e+00,
1783,-2.16e+00,
1784,-2.12e+00,
1785,-2.04e+00,
1786,-2.04e+00,
1787,-2.00e+00,
1788,-1.96e+00,
1789,-1.88e+00,
1790,-1.96e+00,
1791,-2.00e+00,
1792,-2.12e+00,
1793,-2.16e+00,
1794,-2.32e+00,
1795,-2.20e+00,
1796,-2.16e+00,
1797,-2.00e+00,
1798,-1.88e+00,
1799,-1.84e+00,
1800,-1.80e+00,
1801,-1.72e+00,
1802,-1.84e+00,
1803,-1.84e+00,
1804,-1.96e+00,
1805,-2.00e+00,
1806,-2.04e+00,
1807,-2.04e+00,
1808,-2.04e+00,
1809,-2.04e+00,
1810,-2.16e+00,
1811,-2.12e+00,
1812,-2.20e+00,
1813,-2.16e+00,
1814,-2.12e+00,
1815,-2.04e+00,
1816,-2.00e+00,
1817,-1.96e+00,
1818,-1.96e+00,
1819,-1.88e+00,
1820,-1.88e+00,
1821,-1.84e+00,
1822,-1.88e+00,
1823,-1.88e+00,
1824,-1.88e+00,
1825,-1.88e+00,
1826,-2.00e+00,
1827,-1.96e+00,
1828,-2.00e+00,
1829,-1.96e+00,
1830,-1.96e+00,
1831,-2.00e+00,
1832,-2.16e+00,
1833,-2.24e+00,
1834,-2.36e+00,
1835,-2.24e+00,
1836,-2.24e+00,
1837,-2.12e+00,
1838,-2.04e+00,
1839,-2.04e+00,
1840,-1.96e+00,
1841,-1.88e+00,
1842,-1.96e+00,
1843,-1.96e+00,
1844,-2.12e+00,
1845,-2.04e+00,
1846,-2.04e+00,
1847,-1.96e+00,
1848,-1.88e+00,
1849,-1.88e+00,
1850,-2.00e+00,
1851,-1.96e+00,
1852,-2.04e+00,
1853,-2.12e+00,
1854,-2.12e+00,
1855,-2.12e+00,
1856,-2.00e+00,
1857,-1.96e+00,
1858,-2.00e+00,
1859,-1.88e+00,
1860,-1.96e+00,
1861,-1.88e+00,
1862,-1.96e+00,
1863,-2.00e+00,
1864,-2.00e+00,
1865,-1.96e+00,
1866,-2.04e+00,
1867,-2.00e+00,
1868,-2.04e+00,
1869,-2.00e+00,
1870,-2.00e+00,
1871,-1.96e+00,
1872,-1.96e+00,
1873,-1.96e+00,
1874,-2.16e+00,
1875,-2.20e+00,
1876,-2.32e+00,
1877,-2.32e+00,
1878,-2.20e+00,
1879,-2.16e+00,
1880,-2.04e+00,
1881,-2.00e+00,
1882,-1.96e+00,
1883,-1.84e+00,
1884,-1.84e+00,
1885,-1.80e+00,
1886,-1.84e+00,
1887,-1.88e+00,
1888,-1.96e+00,
1889,-1.88e+00,
1890,-1.96e+00,
1891,-1.96e+00,
1892,-2.00e+00,
1893,-2.04e+00,
1894,-2.12e+00,
1895,-2.12e+00,
1896,-2.04e+00,
1897,-2.00e+00,
1898,-2.00e+00,
1899,-1.96e+00,
1900,-2.04e+00,
1901,-2.04e+00,
1902,-2.04e+00,
1903,-2.04e+00,
1904,-2.04e+00,
1905,-2.04e+00,
1906,-2.12e+00,
1907,-2.04e+00,
1908,-2.12e+00,
1909,-2.04e+00,
1910,-2.04e+00,
1911,-2.04e+00,
1912,-1.96e+00,
1913,-1.96e+00,
1914,-2.04e+00,
1915,-2.12e+00,
1916,-2.32e+00,
1917,-2.32e+00,
1918,-2.24e+00,
1919,-2.16e+00,
1920,-2.00e+00,
1921,-1.84e+00,
1922,-1.88e+00,
1923,-1.72e+00,
1924,-1.80e+00,
1925,-1.72e+00,
1926,-1.80e+00,
1927,-1.88e+00,
1928,-2.00e+00,
1929,-2.00e+00,
1930,-2.00e+00,
1931,-1.88e+00,
1932,-2.00e+00,
1933,-2.00e+00,
1934,-2.04e+00,
1935,-2.16e+00,
1936,-2.16e+00,
1937,-2.04e+00,
1938,-2.12e+00,
1939,-2.00e+00,
1940,-2.04e+00,
1941,-2.00e+00,
1942,-1.96e+00,
1943,-1.88e+00,
1944,-1.88e+00,
1945,-1.88e+00,
1946,-2.00e+00,
1947,-1.96e+00,
1948,-2.04e+00,
1949,-2.00e+00,
1950,-1.96e+00,
1951,-1.96e+00,
1952,-1.88e+00,
1953,-1.84e+00,
1954,-1.88e+00,
1955,-1.84e+00,
1956,-2.00e+00,
1957,-2.04e+00,
1958,-2.20e+00,
1959,-2.36e+00,
1960,-2.36e+00,
1961,-2.32e+00,
1962,-2.32e+00,
1963,-2.16e+00,
1964,-2.12e+00,
1965,-2.00e+00,
1966,-1.88e+00,
1967,-1.88e+00,
1968,-1.88e+00,
1969,-1.96e+00,
1970,-2.04e+00,
1971,-2.04e+00,
1972,-2.12e+00,
1973,-2.00e+00,
1974,-2.00e+00,
1975,-2.00e+00,
1976,-2.00e+00,
1977,-2.00e+00,
1978,-2.04e+00,
1979,-2.00e+00,
1980,-2.04e+00,
1981,-2.00e+00,
1982,-1.96e+00,
1983,-1.88e+00,
1984,-1.84e+00,
1985,-1.84e+00,
1986,-1.88e+00,
1987,-1.84e+00,
1988,-1.88e+00,
1989,-1.88e+00,
1990,-1.96e+00,
1991,-2.00e+00,
1992,-2.00e+00,
1993,-2.00e+00,
1994,-2.12e+00,
1995,-2.00e+00,
1996,-2.12e+00,
1997,-2.12e+00,
1998,-2.16e+00,
1999,-2.24e+00,
2000,-2.32e+00,
2001,-2.32e+00,
2002,-2.24e+00,
2003,-2.12e+00,
2004,-2.04e+00,
2005,-1.96e+00,
2006,-1.84e+00,
2007,-1.80e+00,
2008,-1.80e+00,
2009,-1.80e+00,
2010,-1.88e+00,
2011,-1.88e+00,
2012,-2.00e+00,
2013,-1.96e+00,
2014,-1.96e+00,
2015,-1.96e+00,
2016,-1.96e+00,
2017,-1.88e+00,
2018,-2.00e+00,
2019,-1.96e+00,
2020,-2.04e+00,
2021,-2.00e+00,
2022,-1.96e+00,
2023,-2.00e+00,
2024,-2.00e+00,
2025,-2.04e+00,
2026,-2.12e+00,
2027,-2.04e+00,
2028,-2.16e+00,
2029,-2.16e+00,
2030,-2.16e+00,
2031,-2.20e+00,
2032,-2.16e+00,
2033,-2.12e+00,
2034,-2.16e+00,
2035,-2.04e+00,
2036,-2.04e+00,
2037,-1.96e+00,
2038,-1.96e+00,
2039,-2.00e+00,
2040,-2.04e+00,
