X,CH1,Start,Increment,
2041,-2.04e+00,
2042,-2.20e+00,
2043,-2.16e+00,
2044,-2.20e+00,
2045,-2.12e+00,
2046,-2.00e+00,
2047,-1.96e+00,
2048,-1.80e+00,
2049,-1.68e+00,
2050,-1.68e+00,
2051,-1.68e+00,
2052,-1.80e+00,
2053,-1.80e+00,
2054,-1.88e+00,
2055,-1.96e+00,
2056,-1.96e+00,
2057,-2.00e+00,
2058,-2.16e+00,
2059,-2.12e+00,
2060,-2.20e+00,
2061,-2.16e+00,
2062,-2.16e+00,
2063,-2.16e+00,
2064,-2.04e+00,
2065,-2.00e+00,
2066,-2.04e+00,
2067,-1.96e+00,
2068,-1.96e+00,
2069,-1.88e+00,
2070,-1.88e+00,
2071,-1.88e+00,
2072,-1.88e+00,
2073,-1.88e+00,
2074,-1.96e+00,
2075,-1.96e+00,
2076,-2.00e+00,
2077,-1.96e+00,
2078,-1.88e+00,
2079,-1.96e+00,
2080,-2.00e+00,
2081,-2.16e+00,
2082,-2.32e+00,
2083,-2.24e+00,
2084,-2.24e+00,
2085,-2.12e+00,
2086,-2.00e+00,
2087,-2.00e+00,
2088,-1.96e+00,
2089,-1.88e+00,
2090,-1.96e+00,
2091,-1.96e+00,
2092,-2.04e+00,
2093,-2.04e+00,
2094,-2.04e+00,
2095,-2.04e+00,
2096,-1.96e+00,
2097,-1.88e+00,
2098,-2.00e+00,
2099,-2.00e+00,
2100,-2.04e+00,
2101,-2.12e+00,
2102,-2.12e+00,
2103,-2.12e+00,
2104,-2.04e+00,
2105,-1.96e+00,
2106,-1.96e+00,
2107,-1.88e+00,
2108,-1.96e+00,
2109,-1.88e+00,
2110,-1.88e+00,
2111,-1.96e+00,
2112,-1.96e+00,
2113,-1.96e+00,
2114,-2.00e+00,
2115,-1.96e+00,
2116,-2.00e+00,
2117,-1.96e+00,
2118,-1.96e+00,
2119,-1.96e+00,
2120,-1.88e+00,
2121,-1.96e+00,
2122,-2.12e+00,
2123,-2.16e+00,
2124,-2.32e+00,
2125,-2.32e+00,
2126,-2.24e+00,
2127,-2.20e+00,
2128,-2.12e+00,
2129,-1.96e+00,
2130,-1.96e+00,
2131,-1.80e+00,
2132,-1.84e+00,
2133,-1.80e+00,
2134,-1.84e+00,
2135,-1.88e+00,
2136,-1.96e+00,
2137,-1.96e+00,
2138,-2.00e+00,
2139,-1.88e+00,
2140,-2.00e+00,
2141,-1.96e+00,
2142,-2.00e+00,
2143,-2.04e+00,
2144,-2.04e+00,
2145,-2.04e+00,
2146,-2.12e+00,
2147,-2.00e+00,
2148,-2.04e+00,
2149,-2.04e+00,
2150,-2.00e+00,
2151,-2.00e+00,
2152,-2.00e+00,
2153,-1.96e+00,
2154,-2.04e+00,
2155,-2.04e+00,
2156,-2.12e+00,
2157,-2.04e+00,
2158,-2.04e+00,
2159,-2.04e+00,
2160,-1.96e+00,
2161,-1.88e+00,
2162,-1.96e+00,
2163,-1.96e+00,
2164,-2.12e+00,
2165,-2.16e+00,
2166,-2.20e+00,
2167,-2.16e+00,
2168,-2.12e+00,
2169,-1.96e+00,
2170,-1.96e+00,
2171,-1.80e+00,
2172,-1.84e+00,
2173,-1.80e+00,
2174,-1.84e+00,
2175,-1.88e+00,
2176,-1.96e+00,
2177,-1.96e+00,
2178,-2.04e+00,
2179,-2.00e+00,
2180,-2.04e+00,
2181,-2.04e+00,
2182,-2.04e+00,
2183,-2.04e+00,
2184,-2.12e+00,
2185,-2.04e+00,
2186,-2.12e+00,
2187,-2.00e+00,
2188,-2.04e+00,
2189,-2.00e+00,
2190,-1.96e+00,
2191,-1.96e+00,
2192,-1.88e+00,
2193,-1.88e+00,
2194,-1.96e+00,
2195,-1.96e+00,
2196,-2.00e+00,
2197,-2.00e+00,
2198,-1.96e+00,
2199,-1.96e+00,
2200,-1.96e+00,
2201,-1.88e+00,
2202,-1.88e+00,
2203,-1.84e+00,
2204,-1.96e+00,
2205,-2.00e+00,
2206,-2.12e+00,
2207,-2.24e+00,
2208,-2.24e+00,
2209,-2.24e+00,
2210,-2.24e+00,
2211,-2.12e+00,
2212,-2.12e+00,
2213,-2.00e+00,
2214,-1.96e+00,
2215,-1.88e+00,
2216,-1.88e+00,
2217,-1.88e+00,
2218,-2.00e+00,
2219,-2.04e+00,
2220,-2.12e+00,
2221,-2.04e+00,
2222,-2.00e+00,
2223,-2.04e+00,
2224,-2.00e+00,
2225,-2.00e+00,
2226,-2.04e+00,
2227,-2.00e+00,
2228,-2.00e+00,
2229,-1.96e+00,
2230,-1.88e+00,
2231,-1.88e+00,
2232,-1.88e+00,
2233,-1.84e+00,
2234,-1.88e+00,
2235,-1.84e+00,
2236,-1.88e+00,
2237,-1.88e+00,
2238,-1.88e+00,
2239,-1.96e+00,
2240,-1.96e+00,
2241,-1.96e+00,
2242,-2.00e+00,
2243,-1.96e+00,
2244,-2.04e+00,
2245,-2.04e+00,
2246,-2.16e+00,
2247,-2.32e+00,
2248,-2.36e+00,
2249,-2.32e+00,
2250,-2.24e+00,
2251,-2.12e+00,
2252,-2.00e+00,
2253,-1.96e+00,
2254,-1.84e+00,
2255,-1.80e+00,
2256,-1.80e+00,
2257,-1.80e+00,
2258,-1.88e+00,
2259,-1.96e+00,
2260,-2.04e+00,
2261,-2.00e+00,
2262,-1.84e+00,
2263,-1.84e+00,
2264,-1.84e+00,
2265,-1.88e+00,
2266,-2.00e+00,
2267,-2.00e+00,
2268,-2.12e+00,
2269,-2.04e+00,
2270,-2.04e+00,
2271,-2.00e+00,
2272,-2.00e+00,
2273,-1.96e+00,
2274,-2.04e+00,
2275,-2.00e+00,
2276,-2.04e+00,
2277,-2.04e+00,
2278,-2.12e+00,
2279,-2.16e+00,
2280,-2.16e+00,
2281,-2.04e+00,
2282,-2.12e+00,
2283,-2.00e+00,
2284,-2.00e+00,
2285,-1.88e+00,
2286,-1.84e+00,
2287,-1.88e+00,
2288,-2.00e+00,
2289,-2.04e+00,
2290,-2.24e+00,
2291,-2.20e+00,
2292,-2.20e+00,
2293,-2.12e+00,
2294,-2.00e+00,
2295,-1.88e+00,
2296,-1.80e+00,
2297,-1.72e+00,
2298,-1.80e+00,
2299,-1.80e+00,
2300,-1.88e+00,
2301,-1.96e+00,
2302,-1.96e+00,
2303,-2.00e+00,
2304,-1.96e+00,
2305,-1.96e+00,
2306,-2.04e+00,
2307,-2.04e+00,
2308,-2.16e+00,
2309,-2.16e+00,
2310,-2.16e+00,
2311,-2.16e+00,
2312,-2.04e+00,
2313,-2.00e+00,
2314,-2.00e+00,
2315,-1.96e+00,
2316,-1.96e+00,
2317,-1.88e+00,
2318,-1.88e+00,
2319,-1.96e+00,
2320,-1.96e+00,
2321,-1.88e+00,
2322,-2.00e+00,
2323,-1.88e+00,
2324,-2.00e+00,
2325,-1.96e+00,
2326,-1.88e+00,
2327,-1.88e+00,
2328,-1.88e+00,
2329,-2.00e+00,
2330,-2.16e+00,
2331,-2.20e+00,
2332,-2.32e+00,
2333,-2.20e+00,
2334,-2.12e+00,
2335,-2.04e+00,
2336,-1.96e+00,
2337,-1.88e+00,
2338,-1.96e+00,
2339,-1.88e+00,
2340,-2.00e+00,
2341,-2.04e+00,
2342,-2.12e+00,
2343,-2.16e+00,
2344,-2.16e+00,
2345,-2.04e+00,
2346,-2.12e+00,
2347,-2.00e+00,
2348,-2.04e+00,
2349,-2.04e+00,
2350,-2.04e+00,
2351,-2.04e+00,
2352,-2.00e+00,
2353,-1.96e+00,
2354,-1.96e+00,
2355,-1.88e+00,
2356,-1.88e+00,
2357,-1.84e+00,
2358,-1.84e+00,
2359,-1.84e+00,
2360,-1.88e+00,
2361,-1.88e+00,
2362,-1.96e+00,
2363,-1.96e+00,
2364,-2.00e+00,
2365,-2.00e+00,
2366,-1.96e+00,
2367,-2.00e+00,
2368,-1.96e+00,
2369,-1.96e+00,
2370,-2.04e+00,
2371,-2.12e+00,
2372,-2.24e+00,
2373,-2.32e+00,
2374,-2.32e+00,
2375,-2.24e+00,
2376,-2.20e+00,
2377,-2.04e+00,
2378,-2.00e+00,
2379,-1.88e+00,
2380,-1.88e+00,
2381,-1.84e+00,
2382,-1.80e+00,
2383,-1.80e+00,
2384,-1.80e+00,
2385,-1.84e+00,
2386,-1.88e+00,
2387,-1.84e+00,
2388,-1.88e+00,
2389,-1.88e+00,
2390,-2.00e+00,
2391,-2.04e+00,
2392,-2.04e+00,
2393,-2.00e+00,
2394,-2.04e+00,
2395,-1.96e+00,
2396,-2.00e+00,
2397,-1.96e+00,
2398,-2.00e+00,
2399,-2.00e+00,
2400,-2.04e+00,
2401,-2.04e+00,
2402,-2.16e+00,
2403,-2.12e+00,
2404,-2.16e+00,
2405,-2.12e+00,
2406,-2.12e+00,
2407,-2.04e+00,
2408,-2.00e+00,
2409,-1.96e+00,
2410,-1.96e+00,
2411,-1.96e+00,
2412,-2.12e+00,
2413,-2.16e+00,
2414,-2.20e+00,
2415,-2.20e+00,
2416,-2.12e+00,
2417,-1.96e+00,
2418,-1.88e+00,
2419,-1.80e+00,
2420,-1.80e+00,
2421,-1.72e+00,
2422,-1.72e+00,
2423,-1.80e+00,
2424,-1.88e+00,
2425,-1.88e+00,
2426,-2.00e+00,
2427,-1.96e+00,
2428,-2.00e+00,
2429,-2.00e+00,
2430,-2.00e+00,
2431,-2.04e+00,
2432,-2.12e+00,
2433,-2.12e+00,
2434,-2.16e+00,
2435,-2.04e+00,
2436,-2.12e+00,
2437,-2.04e+00,
2438,-2.00e+00,
2439,-2.00e+00,
2440,-1.96e+00,
2441,-1.88e+00,
2442,-2.00e+00,
2443,-1.96e+00,
2444,-2.04e+00,
2445,-2.00e+00,
2446,-2.00e+00,
2447,-2.00e+00,
2448,-1.96e+00,
2449,-1.88e+00,
2450,-1.96e+00,
2451,-1.84e+00,
2452,-1.88e+00,
2453,-1.96e+00,
2454,-2.04e+00,
2455,-2.16e+00,
2456,-2.20e+00,
2457,-2.20e+00,
2458,-2.20e+00,
2459,-2.12e+00,
2460,-2.04e+00,
2461,-2.00e+00,
2462,-1.96e+00,
2463,-1.88e+00,
2464,-1.88e+00,
2465,-1.88e+00,
2466,-2.00e+00,
2467,-2.04e+00,
2468,-2.16e+00,
2469,-2.12e+00,
2470,-2.04e+00,
2471,-2.04e+00,
2472,-2.00e+00,
2473,-2.00e+00,
2474,-2.16e+00,
2475,-2.16e+00,
2476,-2.20e+00,
2477,-2.12e+00,
2478,-2.04e+00,
2479,-1.96e+00,
2480,-1.88e+00,
2481,-1.80e+00,
2482,-1.80e+00,
2483,-1.72e+00,
2484,-1.80e+00,
2485,-1.80e+00,
2486,-1.84e+00,
2487,-1.88e+00,
2488,-1.96e+00,
2489,-1.88e+00,
2490,-2.00e+00,
2491,-1.88e+00,
2492,-1.96e+00,
2493,-1.96e+00,
2494,-2.04e+00,
2495,-2.20e+00,
2496,-2.32e+00,
2497,-2.32e+00,
2498,-2.36e+00,
2499,-2.16e+00,
2500,-2.12e+00,
2501,-1.96e+00,
2502,-1.88e+00,
2503,-1.80e+00,
2504,-1.72e+00,
2505,-1.72e+00,
2506,-1.84e+00,
2507,-1.88e+00,
2508,-1.96e+00,
2509,-1.96e+00,
2510,-1.84e+00,
2511,-1.84e+00,
2512,-1.84e+00,
2513,-1.88e+00,
2514,-2.00e+00,
2515,-2.04e+00,
2516,-2.16e+00,
2517,-2.16e+00,
2518,-2.12e+00,
2519,-2.04e+00,
2520,-2.00e+00,
2521,-1.96e+00,
2522,-2.00e+00,
2523,-1.96e+00,
2524,-2.00e+00,
2525,-2.04e+00,
2526,-2.12e+00,
2527,-2.12e+00,
2528,-2.12e+00,
2529,-2.04e+00,
2530,-2.12e+00,
2531,-2.00e+00,
2532,-2.00e+00,
2533,-1.88e+00,
2534,-1.84e+00,
2535,-1.84e+00,
2536,-1.88e+00,
2537,-2.00e+00,
2538,-2.16e+00,
2539,-2.20e+00,
2540,-2.24e+00,
2541,-2.20e+00,
2542,-2.04e+00,
2543,-1.96e+00,
2544,-1.84e+00,
2545,-1.72e+00,
2546,-1.72e+00,
2547,-1.68e+00,
2548,-1.80e+00,
2549,-1.84e+00,
2550,-1.88e+00,
2551,-2.00e+00,
2552,-1.96e+00,
2553,-1.96e+00,
2554,-2.04e+00,
2555,-2.04e+00,
2556,-2.16e+00,
2557,-2.16e+00,
2558,-2.16e+00,
2559,-2.16e+00,
2560,-2.16e+00,
2561,-2.04e+00,
2562,-2.04e+00,
2563,-1.96e+00,
2564,-1.96e+00,
2565,-1.88e+00,
2566,-1.84e+00,
2567,-1.84e+00,
2568,-1.88e+00,
2569,-1.88e+00,
2570,-1.96e+00,
2571,-1.88e+00,
2572,-1.96e+00,
2573,-1.96e+00,
2574,-1.88e+00,
2575,-1.84e+00,
2576,-1.84e+00,
2577,-1.88e+00,
2578,-2.04e+00,
2579,-2.12e+00,
2580,-2.24e+00,
2581,-2.24e+00,
2582,-2.20e+00,
2583,-2.12e+00,
2584,-2.00e+00,
2585,-1.96e+00,
2586,-1.96e+00,
2587,-1.88e+00,
2588,-2.00e+00,
2589,-2.00e+00,
2590,-2.04e+00,
2591,-2.16e+00,
2592,-2.20e+00,
2593,-2.16e+00,
2594,-2.16e+00,
2595,-2.04e+00,
2596,-2.12e+00,
2597,-2.04e+00,
2598,-2.04e+00,
2599,-2.04e+00,
2600,-2.00e+00,
2601,-1.96e+00,
2602,-1.96e+00,
2603,-1.88e+00,
2604,-1.88e+00,
2605,-1.84e+00,
2606,-1.80e+00,
2607,-1.80e+00,
2608,-1.80e+00,
2609,-1.80e+00,
2610,-1.88e+00,
2611,-1.88e+00,
2612,-1.96e+00,
2613,-1.96e+00,
2614,-1.96e+00,
2615,-1.96e+00,
2616,-1.88e+00,
2617,-1.84e+00,
2618,-2.00e+00,
2619,-2.00e+00,
2620,-2.20e+00,
2621,-2.24e+00,
2622,-2.32e+00,
2623,-2.32e+00,
2624,-2.24e+00,
2625,-2.12e+00,
2626,-2.12e+00,
2627,-1.96e+00,
2628,-1.88e+00,
2629,-1.80e+00,
2630,-1.72e+00,
2631,-1.80e+00,
2632,-1.80e+00,
2633,-1.80e+00,
2634,-1.88e+00,
2635,-1.84e+00,
2636,-1.88e+00,
2637,-1.88e+00,
2638,-1.88e+00,
2639,-1.96e+00,
2640,-2.00e+00,
2641,-1.96e+00,
2642,-2.00e+00,
2643,-1.96e+00,
2644,-2.00e+00,
2645,-1.96e+00,
2646,-1.96e+00,
2647,-1.96e+00,
2648,-1.96e+00,
2649,-2.00e+00,
2650,-2.12e+00,
2651,-2.04e+00,
2652,-2.12e+00,
2653,-2.12e+00,
2654,-2.04e+00,
2655,-2.04e+00,
2656,-2.04e+00,
2657,-1.96e+00,
2658,-1.96e+00,
2659,-1.88e+00,
2660,-2.04e+00,
2661,-2.16e+00,
2662,-2.24e+00,
2663,-2.32e+00,
2664,-2.20e+00,
2665,-2.04e+00,
2666,-1.96e+00,
2667,-1.80e+00,
2668,-1.80e+00,
2669,-1.68e+00,
2670,-1.68e+00,
2671,-1.72e+00,
2672,-1.80e+00,
2673,-1.88e+00,
2674,-2.00e+00,
2675,-2.00e+00,
2676,-1.96e+00,
2677,-1.88e+00,
2678,-1.88e+00,
2679,-1.96e+00,
2680,-2.04e+00,
2681,-2.12e+00,
2682,-2.20e+00,
2683,-2.12e+00,
2684,-2.16e+00,
2685,-2.12e+00,
2686,-2.04e+00,
2687,-2.00e+00,
2688,-1.96e+00,
2689,-1.88e+00,
2690,-1.96e+00,
2691,-1.88e+00,
2692,-2.00e+00,
2693,-2.00e+00,
2694,-2.00e+00,
2695,-2.00e+00,
2696,-1.96e+00,
2697,-1.88e+00,
2698,-1.88e+00,
2699,-1.80e+00,
2700,-1.84e+00,
2701,-1.84e+00,
2702,-1.96e+00,
2703,-2.04e+00,
2704,-2.16e+00,
2705,-2.20e+00,
2706,-2.24e+00,
2707,-2.16e+00,
2708,-2.12e+00,
2709,-1.96e+00,
2710,-1.88e+00,
2711,-1.88e+00,
2712,-1.88e+00,
2713,-1.88e+00,
2714,-2.00e+00,
2715,-2.00e+00,
2716,-2.12e+00,
2717,-2.12e+00,
2718,-2.04e+00,
2719,-2.00e+00,
2720,-2.00e+00,
2721,-1.96e+00,
2722,-2.04e+00,
2723,-2.04e+00,
2724,-2.16e+00,
2725,-2.12e+00,
2726,-2.04e+00,
2727,-2.00e+00,
2728,-1.88e+00,
2729,-1.84e+00,
2730,-1.84e+00,
2731,-1.80e+00,
2732,-1.84e+00,
2733,-1.84e+00,
2734,-1.88e+00,
2735,-1.96e+00,
2736,-1.96e+00,
2737,-1.96e+00,
2738,-2.00e+00,
2739,-1.96e+00,
2740,-1.96e+00,
2741,-1.88e+00,
2742,-1.96e+00,
2743,-2.00e+00,
2744,-2.04e+00,
2745,-2.00e+00,
2746,-2.04e+00,
2747,-1.96e+00,
2748,-2.00e+00,
2749,-1.96e+00,
2750,-1.84e+00,
2751,-1.80e+00,
2752,-1.80e+00,
2753,-1.84e+00,
2754,-1.96e+00,
2755,-1.96e+00,
2756,-2.04e+00,
2757,-2.04e+00,
2758,-2.12e+00,
2759,-2.16e+00,
2760,-2.16e+00,
2761,-2.16e+00,
2762,-2.24e+00,
2763,-2.20e+00,
2764,-2.24e+00,
2765,-2.16e+00,
2766,-2.04e+00,
2767,-2.00e+00,
2768,-1.84e+00,
2769,-1.72e+00,
2770,-1.80e+00,
2771,-1.68e+00,
2772,-1.80e+00,
2773,-1.80e+00,
2774,-1.84e+00,
2775,-1.88e+00,
2776,-1.96e+00,
2777,-1.96e+00,
2778,-2.00e+00,
2779,-2.00e+00,
2780,-2.04e+00,
2781,-2.04e+00,
2782,-2.00e+00,
2783,-2.00e+00,
2784,-2.04e+00,
2785,-2.16e+00,
2786,-2.32e+00,
2787,-2.32e+00,
2788,-2.40e+00,
2789,-2.36e+00,
2790,-2.24e+00,
2791,-2.20e+00,
2792,-2.04e+00,
2793,-1.96e+00,
2794,-1.96e+00,
2795,-1.84e+00,
2796,-1.84e+00,
2797,-1.84e+00,
2798,-1.84e+00,
2799,-1.84e+00,
2800,-1.80e+00,
2801,-1.72e+00,
2802,-1.84e+00,
2803,-1.84e+00,
2804,-1.96e+00,
2805,-2.00e+00,
2806,-2.04e+00,
2807,-2.00e+00,
2808,-1.96e+00,
2809,-1.88e+00,
2810,-1.88e+00,
2811,-1.84e+00,
2812,-1.88e+00,
2813,-1.84e+00,
2814,-1.84e+00,
2815,-1.88e+00,
2816,-1.88e+00,
2817,-1.88e+00,
2818,-2.00e+00,
2819,-1.96e+00,
2820,-2.00e+00,
2821,-1.96e+00,
2822,-1.96e+00,
2823,-1.88e+00,
2824,-1.88e+00,
2825,-1.88e+00,
2826,-2.04e+00,
2827,-2.16e+00,
2828,-2.32e+00,
2829,-2.36e+00,
2830,-2.32e+00,
2831,-2.20e+00,
2832,-2.04e+00,
2833,-1.96e+00,
2834,-1.88e+00,
2835,-1.84e+00,
2836,-1.88e+00,
2837,-1.88e+00,
2838,-1.96e+00,
2839,-2.04e+00,
2840,-2.04e+00,
2841,-2.04e+00,
2842,-2.04e+00,
2843,-1.96e+00,
2844,-2.00e+00,
2845,-1.96e+00,
2846,-1.96e+00,
2847,-1.96e+00,
2848,-1.96e+00,
2849,-1.88e+00,
2850,-1.96e+00,
2851,-1.88e+00,
2852,-1.96e+00,
2853,-1.88e+00,
2854,-1.88e+00,
2855,-1.88e+00,
2856,-1.84e+00,
2857,-1.84e+00,
2858,-1.96e+00,
2859,-1.96e+00,
2860,-2.00e+00,
2861,-2.00e+00,
2862,-2.00e+00,
2863,-2.00e+00,
2864,-1.96e+00,
2865,-1.88e+00,
2866,-1.96e+00,
2867,-2.00e+00,
2868,-2.16e+00,
2869,-2.24e+00,
2870,-2.32e+00,
2871,-2.32e+00,
2872,-2.24e+00,
2873,-2.12e+00,
2874,-2.04e+00,
2875,-1.96e+00,
2876,-1.88e+00,
2877,-1.84e+00,
2878,-1.80e+00,
2879,-1.80e+00,
2880,-1.80e+00,
2881,-1.84e+00,
2882,-1.88e+00,
2883,-1.84e+00,
2884,-1.84e+00,
2885,-1.80e+00,
2886,-1.84e+00,
2887,-1.84e+00,
2888,-1.88e+00,
2889,-1.96e+00,
2890,-2.04e+00,
2891,-2.00e+00,
2892,-2.04e+00,
2893,-2.00e+00,
2894,-1.96e+00,
2895,-1.96e+00,
2896,-1.88e+00,
2897,-1.88e+00,
2898,-2.00e+00,
2899,-2.00e+00,
2900,-2.12e+00,
2901,-2.16e+00,
2902,-2.16e+00,
2903,-2.16e+00,
2904,-2.16e+00,
2905,-2.12e+00,
2906,-2.12e+00,
2907,-2.00e+00,
2908,-2.04e+00,
2909,-2.16e+00,
2910,-2.36e+00,
2911,-2.52e+00,
2912,-2.52e+00,
2913,-2.40e+00,
2914,-2.24e+00,
2915,-2.00e+00,
2916,-1.96e+00,
2917,-1.72e+00,
2918,-1.64e+00,
2919,-1.52e+00,
2920,-1.52e+00,
2921,-1.56e+00,
2922,-1.68e+00,
2923,-1.72e+00,
2924,-1.72e+00,
2925,-1.56e+00,
2926,-1.52e+00,
2927,-1.56e+00,
2928,-1.56e+00,
2929,-1.64e+00,
2930,-1.80e+00,
2931,-1.88e+00,
2932,-2.00e+00,
2933,-2.00e+00,
2934,-2.04e+00,
2935,-2.04e+00,
2936,-2.04e+00,
2937,-2.00e+00,
2938,-2.04e+00,
2939,-2.00e+00,
2940,-2.12e+00,
2941,-2.04e+00,
2942,-2.04e+00,
2943,-2.04e+00,
2944,-2.00e+00,
2945,-1.88e+00,
2946,-1.84e+00,
2947,-1.68e+00,
2948,-1.56e+00,
2949,-1.48e+00,
2950,-1.52e+00,
2951,-1.56e+00,
2952,-1.68e+00,
2953,-1.72e+00,
2954,-1.80e+00,
2955,-1.68e+00,
2956,-1.56e+00,
2957,-1.40e+00,
2958,-1.32e+00,
2959,-1.24e+00,
2960,-1.24e+00,
2961,-1.24e+00,
2962,-1.36e+00,
2963,-1.40e+00,
2964,-1.52e+00,
2965,-1.52e+00,
2966,-1.48e+00,
2967,-1.40e+00,
2968,-1.36e+00,
2969,-1.32e+00,
2970,-1.40e+00,
2971,-1.40e+00,
2972,-1.48e+00,
2973,-1.48e+00,
2974,-1.40e+00,
2975,-1.32e+00,
2976,-1.16e+00,
2977,-9.60e-01,
2978,-8.80e-01,
2979,-7.20e-01,
2980,-6.40e-01,
2981,-5.60e-01,
2982,-5.60e-01,
2983,-5.60e-01,
2984,-5.60e-01,
2985,-5.20e-01,
2986,-5.20e-01,
2987,-4.00e-01,
2988,-3.20e-01,
2989,-1.60e-01,
2990,-1.20e-01,
2991,-1.20e-01,
2992,-1.60e-01,
2993,-2.40e-01,
2994,-4.00e-01,
2995,-3.60e-01,
2996,-2.40e-01,
2997,-4.00e-02,
2998,1.20e-01,
2999,3.20e-01,
3000,4.80e-01,
3001,6.00e-01,
3002,6.40e-01,
3003,6.40e-01,
3004,6.00e-01,
3005,6.00e-01,
3006,6.00e-01,
3007,6.80e-01,
3008,8.00e-01,
3009,8.80e-01,
3010,8.80e-01,
3011,9.60e-01,
3012,1.00e+00,
3013,1.00e+00,
3014,1.04e+00,
3015,1.12e+00,
3016,1.20e+00,
3017,1.28e+00,
3018,1.36e+00,
3019,1.44e+00,
3020,1.52e+00,
3021,1.60e+00,
3022,1.60e+00,
3023,1.60e+00,
3024,1.60e+00,
3025,1.64e+00,
3026,1.68e+00,
3027,1.80e+00,
3028,1.88e+00,
3029,1.96e+00,
3030,2.04e+00,
