X,CH1,Start,Increment,
3031,2.20e+00,
3032,2.28e+00,
3033,2.28e+00,
3034,2.20e+00,
3035,2.16e+00,
3036,2.16e+00,
3037,2.20e+00,
3038,2.32e+00,
3039,2.52e+00,
3040,2.72e+00,
3041,2.84e+00,
3042,3.00e+00,
3043,3.12e+00,
3044,3.16e+00,
3045,3.16e+00,
3046,3.12e+00,
3047,3.12e+00,
3048,3.12e+00,
3049,3.16e+00,
3050,3.28e+00,
3051,3.28e+00,
3052,3.28e+00,
3053,3.20e+00,
3054,3.16e+00,
3055,3.12e+00,
3056,3.16e+00,
3057,3.20e+00,
3058,3.32e+00,
3059,3.36e+00,
3060,3.52e+00,
3061,3.60e+00,
3062,3.68e+00,
3063,3.84e+00,
3064,3.88e+00,
3065,3.96e+00,
3066,4.04e+00,
3067,4.12e+00,
3068,4.20e+00,
3069,4.20e+00,
3070,4.32e+00,
3071,4.44e+00,
3072,4.48e+00,
3073,4.48e+00,
3074,4.48e+00,
3075,4.32e+00,
3076,4.32e+00,
3077,4.28e+00,
3078,4.32e+00,
3079,4.44e+00,
3080,4.60e+00,
3081,4.68e+00,
3082,4.84e+00,
3083,4.84e+00,
3084,4.96e+00,
3085,4.84e+00,
3086,4.80e+00,
3087,4.80e+00,
3088,4.72e+00,
3089,4.80e+00,
3090,4.88e+00,
3091,5.00e+00,
3092,5.12e+00,
3093,5.12e+00,
3094,-5.08e+00,
3095,-5.08e+00,
3096,-5.08e+00,
3097,-5.04e+00,
3098,-4.92e+00,
3099,-4.88e+00,
3100,-4.72e+00,
3101,-4.72e+00,
3102,-4.60e+00,
3103,-4.52e+00,
3104,-4.52e+00,
3105,-4.52e+00,
3106,-4.44e+00,
3107,-4.52e+00,
3108,-4.44e+00,
3109,-4.44e+00,
3110,-4.40e+00,
3111,-4.28e+00,
3112,-4.24e+00,
3113,-4.20e+00,
3114,-4.04e+00,
3115,-4.12e+00,
3116,-4.12e+00,
3117,-4.28e+00,
3118,-4.40e+00,
3119,-4.40e+00,
3120,-4.36e+00,
3121,-4.28e+00,
3122,-4.04e+00,
3123,-3.96e+00,
3124,-3.76e+00,
3125,-3.72e+00,
3126,-3.60e+00,
3127,-3.56e+00,
3128,-3.56e+00,
3129,-3.60e+00,
3130,-3.52e+00,
3131,-3.56e+00,
3132,-3.36e+00,
3133,-3.36e+00,
3134,-3.36e+00,
3135,-3.28e+00,
3136,-3.36e+00,
3137,-3.40e+00,
3138,-3.28e+00,
3139,-3.36e+00,
3140,-3.20e+00,
3141,-3.20e+00,
3142,-3.12e+00,
3143,-3.08e+00,
3144,-3.04e+00,
3145,-3.04e+00,
3146,-2.92e+00,
3147,-3.04e+00,
3148,-2.96e+00,
3149,-3.04e+00,
3150,-3.04e+00,
3151,-2.92e+00,
3152,-2.88e+00,
3153,-2.88e+00,
3154,-2.72e+00,
3155,-2.72e+00,
3156,-2.60e+00,
3157,-2.72e+00,
3158,-2.76e+00,
3159,-2.80e+00,
3160,-2.80e+00,
3161,-2.80e+00,
3162,-2.56e+00,
3163,-2.52e+00,
3164,-2.24e+00,
3165,-2.12e+00,
3166,-2.08e+00,
3167,-1.96e+00,
3168,-2.04e+00,
3169,-2.08e+00,
3170,-1.96e+00,
3171,-2.08e+00,
3172,-1.96e+00,
3173,-1.96e+00,
3174,-1.92e+00,
3175,-1.92e+00,
3176,-1.92e+00,
3177,-1.92e+00,
3178,-1.92e+00,
3179,-1.96e+00,
3180,-1.92e+00,
3181,-1.92e+00,
3182,-1.92e+00,
3183,-1.92e+00,
3184,-1.92e+00,
3185,-1.92e+00,
3186,-1.92e+00,
3187,-1.92e+00,
3188,-1.92e+00,
3189,-1.92e+00,
3190,-1.92e+00,
3191,-1.92e+00,
3192,-1.92e+00,
3193,-1.92e+00,
3194,-1.92e+00,
3195,-1.92e+00,
3196,-1.92e+00,
3197,-1.92e+00,
3198,-1.92e+00,
3199,-1.92e+00,
3200,-1.92e+00,
3201,-1.92e+00,
3202,-1.92e+00,
3203,-1.92e+00,
3204,-1.92e+00,
3205,-1.92e+00,
3206,-1.92e+00,
3207,-1.92e+00,
3208,-1.92e+00,
3209,-1.92e+00,
3210,-1.92e+00,
3211,-1.92e+00,
3212,-1.92e+00,
3213,-1.92e+00,
3214,-1.92e+00,
3215,-1.92e+00,
3216,-1.92e+00,
3217,-1.92e+00,
3218,-1.92e+00,
3219,-1.92e+00,
3220,-1.92e+00,
3221,-1.92e+00,
3222,-1.92e+00,
3223,-1.92e+00,
3224,-1.92e+00,
3225,-1.92e+00,
3226,-1.92e+00,
3227,-1.92e+00,
3228,-1.92e+00,
3229,-1.92e+00,
3230,-1.92e+00,
3231,-1.92e+00,
3232,-1.92e+00,
3233,-1.92e+00,
3234,-1.92e+00,
3235,-1.92e+00,
3236,-1.92e+00,
3237,-1.92e+00,
3238,-1.92e+00,
3239,-1.92e+00,
3240,-1.92e+00,
3241,-1.92e+00,
3242,-1.92e+00,
3243,-1.92e+00,
3244,-1.92e+00,
3245,-1.92e+00,
3246,-1.92e+00,
3247,-1.92e+00,
3248,-1.92e+00,
3249,-1.92e+00,
3250,-1.92e+00,
3251,-1.92e+00,
3252,-1.92e+00,
3253,-1.92e+00,
3254,-1.92e+00,
3255,-1.92e+00,
3256,-1.92e+00,
3257,-1.92e+00,
3258,-1.92e+00,
3259,-1.92e+00,
3260,-1.92e+00,
3261,-1.92e+00,
3262,-1.92e+00,
3263,-1.92e+00,
3264,-1.92e+00,
3265,-1.92e+00,
3266,-1.92e+00,
3267,-1.92e+00,
3268,-1.92e+00,
3269,-1.92e+00,
3270,-1.92e+00,
3271,-1.92e+00,
3272,-1.92e+00,
3273,-1.92e+00,
3274,-1.92e+00,
3275,-1.92e+00,
3276,-1.92e+00,
3277,-1.92e+00,
3278,-1.92e+00,
3279,-1.92e+00,
3280,-1.92e+00,
3281,-1.92e+00,
3282,-1.92e+00,
3283,-1.92e+00,
3284,-1.92e+00,
3285,-1.92e+00,
3286,-1.92e+00,
3287,-1.92e+00,
3288,-1.92e+00,
3289,-1.92e+00,
3290,-1.92e+00,
3291,-1.92e+00,
3292,-1.92e+00,
3293,-1.92e+00,
3294,-1.92e+00,
3295,-1.92e+00,
3296,-1.92e+00,
3297,-1.92e+00,
3298,-1.92e+00,
3299,-1.92e+00,
3300,-1.92e+00,
3301,-1.92e+00,
3302,-1.92e+00,
3303,-1.92e+00,
3304,-1.92e+00,
3305,-1.92e+00,
3306,-1.92e+00,
3307,-1.92e+00,
3308,-1.92e+00,
3309,-1.92e+00,
3310,-1.92e+00,
3311,-1.92e+00,
3312,-1.92e+00,
3313,-1.92e+00,
3314,-1.92e+00,
3315,-1.92e+00,
3316,-1.92e+00,
3317,-1.92e+00,
3318,-1.92e+00,
3319,-1.92e+00,
3320,-1.92e+00,
3321,-1.92e+00,
3322,-1.92e+00,
3323,-1.92e+00,
3324,-1.92e+00,
3325,-1.92e+00,
3326,-1.92e+00,
3327,-1.92e+00,
3328,-1.92e+00,
3329,-1.92e+00,
3330,-1.92e+00,
3331,-1.92e+00,
3332,-1.92e+00,
3333,-1.92e+00,
3334,-1.92e+00,
3335,-1.92e+00,
3336,-1.92e+00,
3337,-1.92e+00,
3338,-1.92e+00,
3339,-1.92e+00,
3340,-1.92e+00,
3341,-1.92e+00,
3342,-1.92e+00,
3343,-1.92e+00,
3344,-1.92e+00,
3345,-1.92e+00,
3346,-1.92e+00,
3347,-1.92e+00,
3348,-1.92e+00,
3349,-1.92e+00,
3350,-1.92e+00,
3351,-1.92e+00,
3352,-1.92e+00,
3353,-1.92e+00,
3354,-1.92e+00,
3355,-1.92e+00,
3356,-1.92e+00,
3357,-1.92e+00,
3358,-1.92e+00,
3359,-1.92e+00,
3360,-1.92e+00,
3361,-1.92e+00,
3362,-1.92e+00,
3363,-1.92e+00,
3364,-1.92e+00,
3365,-1.92e+00,
3366,-1.92e+00,
3367,-1.92e+00,
3368,-1.92e+00,
3369,-1.92e+00,
3370,-1.92e+00,
3371,-1.92e+00,
3372,-1.92e+00,
3373,-1.92e+00,
3374,-1.92e+00,
3375,-1.92e+00,
3376,-1.92e+00,
3377,-1.92e+00,
3378,-1.92e+00,
3379,-1.92e+00,
3380,-1.92e+00,
3381,-1.92e+00,
3382,-1.92e+00,
3383,-1.92e+00,
3384,-1.92e+00,
3385,-1.92e+00,
3386,-1.92e+00,
3387,-1.92e+00,
3388,-1.92e+00,
3389,-1.92e+00,
3390,-1.92e+00,
3391,-1.92e+00,
3392,-1.92e+00,
3393,-1.92e+00,
3394,-1.92e+00,
3395,-1.92e+00,
3396,-1.92e+00,
3397,-1.92e+00,
3398,-1.92e+00,
3399,-1.92e+00,
3400,-1.92e+00,
3401,-1.92e+00,
3402,-1.92e+00,
3403,-1.92e+00,
3404,-1.92e+00,
3405,-1.92e+00,
3406,-1.92e+00,
3407,-1.92e+00,
3408,-1.92e+00,
3409,-1.92e+00,
3410,-1.92e+00,
3411,-1.92e+00,
3412,-1.92e+00,
3413,-1.92e+00,
3414,-1.92e+00,
3415,-1.92e+00,
3416,-1.92e+00,
3417,-1.92e+00,
3418,-1.92e+00,
3419,-1.92e+00,
3420,-1.92e+00,
3421,-1.92e+00,
3422,-1.92e+00,
3423,-1.92e+00,
3424,-1.92e+00,
3425,-1.92e+00,
3426,-1.92e+00,
3427,-1.92e+00,
3428,-1.92e+00,
3429,-1.92e+00,
3430,-1.92e+00,
3431,-1.92e+00,
3432,-1.92e+00,
3433,-1.92e+00,
3434,-1.92e+00,
3435,-1.92e+00,
3436,-1.92e+00,
3437,-1.92e+00,
3438,-1.92e+00,
3439,-1.92e+00,
3440,-1.92e+00,
3441,-1.92e+00,
3442,-1.92e+00,
3443,-1.92e+00,
3444,-1.92e+00,
3445,-1.92e+00,
3446,-1.92e+00,
3447,-1.92e+00,
3448,-1.92e+00,
3449,-1.92e+00,
3450,-1.92e+00,
3451,-1.92e+00,
3452,-1.92e+00,
3453,-1.92e+00,
3454,-1.92e+00,
3455,-1.92e+00,
3456,-1.92e+00,
3457,-1.92e+00,
3458,-1.92e+00,
3459,-1.92e+00,
3460,-1.92e+00,
3461,-1.92e+00,
3462,-1.92e+00,
3463,-1.92e+00,
3464,-1.92e+00,
3465,-1.92e+00,
3466,-1.92e+00,
3467,-1.92e+00,
3468,-1.92e+00,
3469,-1.92e+00,
3470,-1.92e+00,
3471,-1.92e+00,
3472,-1.92e+00,
3473,-1.92e+00,
3474,-1.92e+00,
3475,-1.92e+00,
3476,-1.92e+00,
3477,-1.92e+00,
3478,-1.92e+00,
3479,-1.92e+00,
3480,-1.92e+00,
3481,-1.92e+00,
3482,-1.92e+00,
3483,-1.92e+00,
3484,-1.92e+00,
3485,-1.92e+00,
3486,-1.92e+00,
3487,-1.92e+00,
3488,-1.92e+00,
3489,-1.92e+00,
3490,-1.92e+00,
3491,-1.92e+00,
3492,-1.92e+00,
3493,-1.92e+00,
3494,-1.92e+00,
3495,-1.92e+00,
3496,-1.92e+00,
3497,-1.92e+00,
3498,-1.92e+00,
3499,-1.92e+00,
3500,-1.92e+00,
3501,-1.92e+00,
3502,-1.92e+00,
3503,-1.92e+00,
3504,-1.92e+00,
3505,-1.92e+00,
3506,-1.92e+00,
3507,-1.92e+00,
3508,-1.92e+00,
3509,-1.92e+00,
3510,-1.92e+00,
3511,-1.92e+00,
3512,-1.92e+00,
3513,-1.92e+00,
3514,-1.92e+00,
3515,-1.92e+00,
3516,-1.92e+00,
3517,-1.92e+00,
3518,-1.92e+00,
3519,-1.92e+00,
3520,-1.92e+00,
3521,-1.92e+00,
3522,-1.92e+00,
3523,-1.92e+00,
3524,-1.92e+00,
3525,-1.92e+00,
3526,-1.92e+00,
3527,-1.92e+00,
3528,-1.92e+00,
3529,-1.92e+00,
3530,-1.92e+00,
3531,-1.92e+00,
3532,-1.92e+00,
3533,-1.92e+00,
3534,-1.92e+00,
3535,-1.92e+00,
3536,-1.92e+00,
3537,-1.92e+00,
3538,-1.92e+00,
3539,-1.92e+00,
3540,-1.92e+00,
3541,-1.92e+00,
3542,-1.92e+00,
3543,-1.92e+00,
3544,-1.92e+00,
3545,-1.92e+00,
3546,-1.92e+00,
3547,-1.92e+00,
3548,-1.92e+00,
3549,-1.92e+00,
3550,-1.92e+00,
3551,-1.92e+00,
3552,-1.92e+00,
3553,-1.92e+00,
3554,-1.92e+00,
3555,-1.92e+00,
3556,-1.92e+00,
3557,-1.92e+00,
3558,-1.92e+00,
3559,-1.92e+00,
3560,-1.92e+00,
3561,-1.92e+00,
3562,-1.92e+00,
3563,-1.92e+00,
3564,-1.92e+00,
3565,-1.92e+00,
3566,-1.92e+00,
3567,-1.92e+00,
3568,-1.92e+00,
3569,-1.92e+00,
3570,-1.92e+00,
3571,-1.92e+00,
3572,-1.92e+00,
3573,-1.92e+00,
3574,-1.92e+00,
3575,-1.92e+00,
3576,-1.92e+00,
3577,-1.92e+00,
3578,-1.92e+00,
3579,-1.92e+00,
3580,-1.92e+00,
3581,-1.92e+00,
3582,-1.92e+00,
3583,-1.92e+00,
3584,-1.92e+00,
3585,-1.92e+00,
3586,-1.92e+00,
3587,-1.92e+00,
3588,-1.92e+00,
3589,-1.92e+00,
3590,-1.92e+00,
3591,-1.92e+00,
3592,-1.92e+00,
3593,-1.92e+00,
3594,-1.92e+00,
3595,-1.92e+00,
3596,-1.92e+00,
3597,-1.92e+00,
3598,-1.92e+00,
3599,-1.92e+00,
3600,-1.92e+00,
3601,-1.92e+00,
3602,-1.92e+00,
3603,-1.92e+00,
3604,-1.92e+00,
3605,-1.92e+00,
3606,-1.92e+00,
3607,-1.92e+00,
3608,-1.92e+00,
3609,-1.92e+00,
3610,-1.92e+00,
3611,-1.92e+00,
3612,-1.92e+00,
3613,-1.92e+00,
3614,-1.92e+00,
3615,-1.92e+00,
3616,-1.92e+00,
3617,-1.92e+00,
3618,-1.92e+00,
3619,-1.92e+00,
3620,-1.92e+00,
3621,-1.92e+00,
3622,-1.92e+00,
3623,-1.92e+00,
3624,-1.92e+00,
3625,-1.92e+00,
3626,-1.92e+00,
3627,-1.92e+00,
3628,-1.92e+00,
3629,-1.92e+00,
3630,-1.92e+00,
3631,-1.92e+00,
3632,-1.92e+00,
3633,-1.92e+00,
3634,-1.92e+00,
3635,-1.92e+00,
3636,-1.92e+00,
3637,-1.92e+00,
3638,-1.92e+00,
3639,-1.92e+00,
3640,-1.92e+00,
3641,-1.92e+00,
3642,-1.92e+00,
3643,-1.92e+00,
3644,-1.92e+00,
3645,-1.92e+00,
3646,-1.92e+00,
3647,-1.92e+00,
3648,-1.92e+00,
3649,-1.92e+00,
3650,-1.92e+00,
3651,-1.92e+00,
3652,-1.92e+00,
3653,-1.92e+00,
3654,-1.92e+00,
3655,-1.92e+00,
3656,-1.92e+00,
3657,-1.92e+00,
3658,-1.92e+00,
3659,-1.92e+00,
3660,-1.92e+00,
3661,-1.92e+00,
3662,-1.92e+00,
3663,-1.92e+00,
3664,-1.92e+00,
3665,-1.92e+00,
3666,-1.92e+00,
3667,-1.92e+00,
3668,-1.92e+00,
3669,-1.92e+00,
3670,-1.92e+00,
3671,-1.92e+00,
3672,-1.92e+00,
3673,-1.92e+00,
3674,-1.92e+00,
3675,-1.92e+00,
3676,-1.92e+00,
3677,-1.92e+00,
3678,-1.92e+00,
3679,-1.92e+00,
3680,-1.92e+00,
3681,-1.92e+00,
3682,-1.92e+00,
3683,-1.92e+00,
3684,-1.92e+00,
3685,-1.92e+00,
3686,-1.92e+00,
3687,-1.92e+00,
3688,-1.92e+00,
3689,-1.92e+00,
3690,-1.92e+00,
3691,-1.92e+00,
3692,-1.92e+00,
3693,-1.92e+00,
3694,-1.92e+00,
3695,-1.92e+00,
3696,-1.92e+00,
3697,-1.92e+00,
3698,-1.92e+00,
3699,-1.92e+00,
3700,-1.92e+00,
3701,-1.92e+00,
3702,-1.92e+00,
3703,-1.92e+00,
3704,-1.92e+00,
3705,-1.92e+00,
3706,-1.92e+00,
3707,-1.92e+00,
3708,-1.92e+00,
3709,-1.92e+00,
3710,-1.92e+00,
3711,-1.92e+00,
3712,-1.92e+00,
3713,-1.92e+00,
3714,-1.92e+00,
3715,-1.92e+00,
3716,-1.92e+00,
3717,-1.92e+00,
3718,-1.92e+00,
3719,-1.92e+00,
3720,-1.92e+00,
3721,-1.92e+00,
3722,-1.92e+00,
3723,-1.92e+00,
3724,-1.92e+00,
3725,-1.92e+00,
3726,-1.92e+00,
3727,-1.92e+00,
3728,-1.92e+00,
3729,-1.92e+00,
3730,-1.92e+00,
3731,-1.92e+00,
3732,-1.92e+00,
3733,-1.92e+00,
3734,-1.92e+00,
3735,-1.92e+00,
3736,-1.92e+00,
3737,-1.92e+00,
3738,-1.92e+00,
3739,-1.92e+00,
3740,-1.92e+00,
3741,-1.92e+00,
3742,-1.92e+00,
3743,-1.92e+00,
3744,-1.92e+00,
3745,-1.92e+00,
3746,-1.92e+00,
3747,-1.92e+00,
3748,-1.92e+00,
3749,-1.92e+00,
3750,-1.92e+00,
3751,-1.92e+00,
3752,-1.92e+00,
3753,-1.92e+00,
3754,-1.92e+00,
3755,-1.92e+00,
3756,-1.92e+00,
3757,-1.92e+00,
3758,-1.92e+00,
3759,-1.92e+00,
3760,-1.92e+00,
3761,-1.92e+00,
3762,-1.92e+00,
3763,-1.92e+00,
3764,-1.92e+00,
3765,-1.92e+00,
3766,-1.92e+00,
3767,-1.92e+00,
3768,-1.92e+00,
3769,-1.92e+00,
3770,-1.92e+00,
3771,-1.92e+00,
3772,-1.92e+00,
3773,-1.92e+00,
3774,-1.92e+00,
3775,-1.92e+00,
3776,-1.92e+00,
3777,-1.92e+00,
3778,-1.92e+00,
3779,-1.92e+00,
3780,-1.92e+00,
3781,-1.92e+00,
3782,-1.92e+00,
3783,-1.92e+00,
3784,-1.92e+00,
3785,-1.92e+00,
3786,-1.92e+00,
3787,-1.92e+00,
3788,-1.92e+00,
3789,-1.92e+00,
3790,-1.92e+00,
3791,-1.92e+00,
3792,-1.92e+00,
3793,-1.92e+00,
3794,-1.92e+00,
3795,-1.92e+00,
3796,-1.92e+00,
3797,-1.92e+00,
3798,-1.92e+00,
3799,-1.92e+00,
3800,-1.92e+00,
3801,-1.92e+00,
3802,-1.92e+00,
3803,-1.92e+00,
3804,-1.92e+00,
3805,-1.92e+00,
3806,-1.92e+00,
3807,-1.92e+00,
3808,-1.92e+00,
3809,-1.92e+00,
3810,-1.92e+00,
3811,-1.92e+00,
3812,-1.92e+00,
3813,-1.92e+00,
3814,-1.92e+00,
3815,-1.92e+00,
3816,-1.92e+00,
3817,-1.92e+00,
3818,-1.92e+00,
3819,-1.92e+00,
3820,-1.92e+00,
3821,-1.92e+00,
3822,-1.92e+00,
3823,-1.92e+00,
3824,-1.92e+00,
3825,-1.92e+00,
3826,-1.92e+00,
3827,-1.92e+00,
3828,-1.92e+00,
3829,-1.92e+00,
3830,-1.92e+00,
3831,-1.92e+00,
3832,-1.92e+00,
3833,-1.92e+00,
3834,-1.92e+00,
3835,-1.92e+00,
3836,-1.92e+00,
3837,-1.92e+00,
3838,-1.92e+00,
3839,-1.92e+00,
3840,-1.92e+00,
3841,-1.92e+00,
3842,-1.92e+00,
3843,-1.92e+00,
3844,-1.92e+00,
3845,-1.92e+00,
3846,-1.92e+00,
3847,-1.92e+00,
3848,-1.92e+00,
3849,-1.92e+00,
3850,-1.92e+00,
3851,-1.92e+00,
3852,-1.92e+00,
3853,-1.92e+00,
3854,-1.92e+00,
3855,-1.92e+00,
3856,-1.92e+00,
3857,-1.92e+00,
3858,-1.92e+00,
3859,-1.92e+00,
3860,-1.92e+00,
3861,-1.92e+00,
3862,-1.92e+00,
3863,-1.92e+00,
3864,-1.92e+00,
3865,-1.92e+00,
3866,-1.92e+00,
3867,-1.92e+00,
3868,-1.92e+00,
3869,-1.92e+00,
3870,-1.92e+00,
3871,-1.92e+00,
3872,-1.92e+00,
3873,-1.92e+00,
3874,-1.92e+00,
3875,-1.92e+00,
3876,-1.92e+00,
3877,-1.92e+00,
3878,-1.92e+00,
3879,-1.92e+00,
3880,-1.92e+00,
3881,-1.92e+00,
3882,-1.92e+00,
3883,-1.92e+00,
3884,-1.92e+00,
3885,-1.92e+00,
3886,-1.92e+00,
3887,-1.92e+00,
3888,-1.92e+00,
3889,-1.92e+00,
3890,-1.92e+00,
3891,-1.92e+00,
3892,-1.92e+00,
3893,-1.92e+00,
3894,-1.92e+00,
3895,-1.92e+00,
3896,-1.92e+00,
3897,-1.92e+00,
3898,-1.92e+00,
3899,-1.92e+00,
3900,-1.92e+00,
3901,-1.92e+00,
3902,-1.92e+00,
3903,-1.92e+00,
3904,-1.92e+00,
3905,-1.92e+00,
3906,-1.92e+00,
3907,-1.92e+00,
3908,-1.92e+00,
3909,-1.92e+00,
3910,-1.92e+00,
3911,-1.92e+00,
3912,-1.92e+00,
3913,-1.92e+00,
3914,-1.92e+00,
3915,-1.92e+00,
3916,-1.92e+00,
3917,-1.92e+00,
3918,-1.92e+00,
3919,-1.92e+00,
3920,-1.92e+00,
3921,-1.92e+00,
3922,-1.92e+00,
3923,-1.92e+00,
3924,-1.92e+00,
3925,-1.92e+00,
3926,-1.92e+00,
3927,-1.92e+00,
3928,-1.92e+00,
3929,-1.92e+00,
3930,-1.92e+00,
3931,-1.92e+00,
3932,-1.92e+00,
3933,-1.92e+00,
3934,-1.92e+00,
3935,-1.92e+00,
3936,-1.92e+00,
3937,-1.92e+00,
3938,-1.92e+00,
3939,-1.92e+00,
3940,-1.92e+00,
3941,-1.92e+00,
3942,-1.92e+00,
3943,-1.92e+00,
3944,-1.92e+00,
3945,-1.92e+00,
3946,-1.92e+00,
3947,-1.92e+00,
3948,-1.92e+00,
3949,-1.92e+00,
3950,-1.92e+00,
3951,-1.92e+00,
3952,-1.92e+00,
3953,-1.92e+00,
3954,-1.92e+00,
3955,-1.92e+00,
3956,-1.92e+00,
3957,-1.92e+00,
3958,-1.92e+00,
3959,-1.92e+00,
3960,-1.92e+00,
3961,-1.92e+00,
3962,-1.92e+00,
3963,-1.92e+00,
3964,-1.92e+00,
3965,-1.92e+00,
3966,-1.92e+00,
3967,-1.92e+00,
3968,-1.92e+00,
3969,-1.92e+00,
3970,-1.92e+00,
3971,-1.92e+00,
3972,-1.92e+00,
3973,-1.92e+00,
3974,-1.92e+00,
3975,-1.92e+00,
3976,-1.92e+00,
3977,-1.92e+00,
3978,-1.92e+00,
3979,-1.92e+00,
3980,-1.92e+00,
3981,-1.92e+00,
3982,-1.92e+00,
3983,-1.92e+00,
3984,-1.92e+00,
3985,-1.92e+00,
3986,-1.92e+00,
3987,-1.92e+00,
3988,-1.92e+00,
3989,-1.92e+00,
3990,-1.92e+00,
3991,-1.92e+00,
3992,-1.92e+00,
3993,-1.92e+00,
3994,-1.92e+00,
3995,-1.92e+00,
3996,-1.92e+00,
3997,-1.92e+00,
3998,-1.92e+00,
3999,-1.92e+00,
4000,-1.92e+00,
4001,-1.92e+00,
4002,-1.92e+00,
4003,-1.92e+00,
4004,-1.92e+00,
4005,-1.92e+00,
4006,-1.92e+00,
4007,-1.92e+00,
4008,-1.92e+00,
4009,-1.92e+00,
4010,-1.92e+00,
4011,-1.92e+00,
4012,-1.92e+00,
4013,-1.92e+00,
4014,-1.92e+00,
4015,-1.92e+00,
4016,-1.92e+00,
4017,-1.92e+00,
4018,-1.92e+00,
4019,-1.92e+00,
4020,-1.92e+00,
4021,-1.92e+00,
4022,-1.92e+00,
