X,CH1,Start,Increment,
4023,-1.92e+00,
4024,-1.92e+00,
4025,-1.92e+00,
4026,-1.92e+00,
4027,-1.92e+00,
4028,-1.92e+00,
4029,-1.92e+00,
4030,-1.92e+00,
4031,-1.92e+00,
4032,-1.92e+00,
4033,-1.92e+00,
4034,-1.92e+00,
4035,-1.92e+00,
4036,-1.92e+00,
4037,-1.92e+00,
4038,-1.92e+00,
4039,-1.92e+00,
4040,-1.92e+00,
4041,-1.92e+00,
4042,-1.92e+00,
4043,-1.92e+00,
4044,-1.92e+00,
4045,-1.92e+00,
4046,-1.92e+00,
4047,-1.92e+00,
4048,-1.92e+00,
4049,-1.92e+00,
4050,-1.92e+00,
4051,-1.92e+00,
4052,-1.92e+00,
4053,-1.92e+00,
4054,-1.92e+00,
4055,-1.92e+00,
4056,-1.92e+00,
4057,-1.92e+00,
4058,-1.92e+00,
4059,-1.92e+00,
4060,-1.92e+00,
4061,-1.92e+00,
4062,-1.92e+00,
4063,-1.92e+00,
4064,-1.92e+00,
4065,-1.92e+00,
4066,-1.92e+00,
4067,-1.92e+00,
4068,-1.92e+00,
4069,-1.92e+00,
4070,-1.92e+00,
4071,-1.92e+00,
4072,-1.92e+00,
4073,-1.92e+00,
4074,-1.92e+00,
4075,-1.92e+00,
4076,-1.92e+00,
4077,-1.92e+00,
4078,-1.92e+00,
4079,-1.92e+00,
4080,-1.92e+00,
4081,-1.92e+00,
4082,-1.92e+00,
4083,-1.92e+00,
4084,-1.92e+00,
4085,-1.92e+00,
4086,-1.92e+00,
4087,-1.92e+00,
4088,-1.92e+00,
4089,-1.92e+00,
4090,-1.92e+00,
4091,-1.92e+00,
4092,-1.92e+00,
4093,-1.92e+00,
4094,-1.92e+00,
4095,-1.92e+00,
4096,-1.92e+00,
4097,-1.92e+00,
4098,-1.92e+00,
4099,-1.92e+00,
4100,-1.92e+00,
4101,-1.92e+00,
4102,-1.92e+00,
4103,-1.92e+00,
4104,-1.92e+00,
4105,-1.92e+00,
4106,-1.92e+00,
4107,-1.92e+00,
4108,-1.92e+00,
4109,-1.92e+00,
4110,-1.92e+00,
4111,-1.92e+00,
4112,-1.92e+00,
4113,-1.92e+00,
4114,-1.92e+00,
4115,-1.92e+00,
4116,-1.92e+00,
4117,-1.92e+00,
4118,-1.92e+00,
4119,-1.92e+00,
4120,-1.92e+00,
4121,-1.92e+00,
4122,-1.92e+00,
4123,-1.92e+00,
4124,-1.92e+00,
4125,-1.92e+00,
4126,-1.92e+00,
4127,-1.92e+00,
4128,-1.92e+00,
4129,-1.92e+00,
4130,-1.92e+00,
4131,-1.92e+00,
4132,-1.92e+00,
4133,-1.92e+00,
4134,-1.92e+00,
4135,-1.92e+00,
4136,-1.92e+00,
4137,-1.92e+00,
4138,-1.92e+00,
4139,-1.92e+00,
4140,-1.92e+00,
4141,-1.92e+00,
4142,-1.92e+00,
4143,-1.92e+00,
4144,-1.92e+00,
4145,-1.92e+00,
4146,-1.92e+00,
4147,-1.92e+00,
4148,-1.92e+00,
4149,-1.92e+00,
4150,-1.92e+00,
4151,-1.92e+00,
4152,-1.92e+00,
4153,-1.92e+00,
4154,-1.92e+00,
4155,-1.92e+00,
4156,-1.92e+00,
4157,-1.92e+00,
4158,-1.92e+00,
4159,-1.92e+00,
4160,-1.92e+00,
4161,-1.92e+00,
4162,-1.92e+00,
4163,-1.92e+00,
4164,-1.92e+00,
4165,-1.92e+00,
4166,-1.92e+00,
4167,-1.92e+00,
4168,-1.92e+00,
4169,-1.92e+00,
4170,-1.92e+00,
4171,-1.92e+00,
4172,-1.92e+00,
4173,-1.92e+00,
4174,-1.92e+00,
4175,-1.92e+00,
4176,-1.92e+00,
4177,-1.92e+00,
4178,-1.92e+00,
4179,-1.92e+00,
4180,-1.92e+00,
4181,-1.92e+00,
4182,-1.92e+00,
4183,-1.92e+00,
4184,-1.92e+00,
4185,-1.92e+00,
4186,-1.92e+00,
4187,-1.92e+00,
4188,-1.92e+00,
4189,-1.92e+00,
4190,-1.92e+00,
4191,-1.92e+00,
4192,-1.92e+00,
4193,-1.92e+00,
4194,-1.92e+00,
4195,-1.92e+00,
4196,-1.92e+00,
4197,-1.92e+00,
4198,-1.92e+00,
4199,-1.92e+00,
4200,-1.92e+00,
4201,-1.92e+00,
4202,-1.92e+00,
4203,-1.92e+00,
4204,-1.92e+00,
4205,-1.92e+00,
4206,-1.92e+00,
4207,-1.92e+00,
4208,-1.92e+00,
4209,-1.92e+00,
4210,-1.92e+00,
4211,-1.92e+00,
4212,-1.92e+00,
4213,-1.92e+00,
4214,-1.92e+00,
4215,-1.92e+00,
4216,-1.92e+00,
4217,-1.92e+00,
4218,-1.92e+00,
4219,-1.92e+00,
4220,-1.92e+00,
4221,-1.92e+00,
4222,-1.92e+00,
4223,-1.92e+00,
4224,-1.92e+00,
4225,-1.92e+00,
4226,-1.92e+00,
4227,-1.92e+00,
4228,-1.92e+00,
4229,-1.92e+00,
4230,-1.92e+00,
4231,-1.92e+00,
4232,-1.92e+00,
4233,-1.92e+00,
4234,-1.92e+00,
4235,-1.92e+00,
4236,-1.92e+00,
4237,-1.92e+00,
4238,-1.92e+00,
4239,-1.92e+00,
4240,-1.92e+00,
4241,-1.92e+00,
4242,-1.92e+00,
4243,-1.92e+00,
4244,-1.92e+00,
4245,-1.92e+00,
4246,-1.92e+00,
4247,-1.92e+00,
4248,-1.92e+00,
4249,-1.92e+00,
4250,-1.92e+00,
4251,-1.92e+00,
4252,-1.92e+00,
4253,-1.92e+00,
4254,-1.92e+00,
4255,-1.92e+00,
4256,-1.92e+00,
4257,-1.92e+00,
4258,-1.92e+00,
4259,-1.92e+00,
4260,-1.92e+00,
4261,-1.92e+00,
4262,-1.92e+00,
4263,-1.92e+00,
4264,-1.92e+00,
4265,-1.92e+00,
4266,-1.92e+00,
4267,-1.92e+00,
4268,-1.92e+00,
4269,-1.92e+00,
4270,-1.92e+00,
4271,-1.92e+00,
4272,-1.92e+00,
4273,-1.92e+00,
4274,-1.92e+00,
4275,-1.92e+00,
4276,-1.92e+00,
4277,-1.92e+00,
4278,-1.92e+00,
4279,-1.92e+00,
4280,-1.92e+00,
4281,-1.92e+00,
4282,-1.92e+00,
4283,-1.92e+00,
4284,-1.92e+00,
4285,-1.92e+00,
4286,-1.92e+00,
4287,-1.92e+00,
4288,-1.92e+00,
4289,-1.92e+00,
4290,-1.92e+00,
4291,-1.92e+00,
4292,-1.92e+00,
4293,-1.92e+00,
4294,-1.92e+00,
4295,-1.92e+00,
4296,-1.92e+00,
4297,-1.92e+00,
4298,-1.92e+00,
4299,-1.92e+00,
4300,-1.92e+00,
4301,-1.92e+00,
4302,-1.92e+00,
4303,-1.92e+00,
4304,-1.92e+00,
4305,-1.92e+00,
4306,-1.92e+00,
4307,-1.92e+00,
4308,-1.92e+00,
4309,-1.92e+00,
4310,-1.92e+00,
4311,-1.92e+00,
4312,-1.92e+00,
4313,-1.92e+00,
4314,-1.92e+00,
4315,-1.92e+00,
4316,-1.92e+00,
4317,-1.92e+00,
4318,-1.92e+00,
4319,-1.92e+00,
4320,-1.92e+00,
4321,-1.92e+00,
4322,-1.92e+00,
4323,-1.92e+00,
4324,-1.92e+00,
4325,-1.92e+00,
4326,-1.92e+00,
4327,-1.92e+00,
4328,-1.92e+00,
4329,-1.92e+00,
4330,-1.92e+00,
4331,-1.92e+00,
4332,-1.92e+00,
4333,-1.92e+00,
4334,-1.92e+00,
4335,-1.92e+00,
4336,-1.92e+00,
4337,-1.92e+00,
4338,-1.92e+00,
4339,-1.92e+00,
4340,-1.92e+00,
4341,-1.92e+00,
4342,-1.92e+00,
4343,-1.92e+00,
4344,-1.92e+00,
4345,-1.92e+00,
4346,-1.92e+00,
4347,-1.92e+00,
4348,-1.92e+00,
4349,-1.92e+00,
4350,-1.92e+00,
4351,-1.92e+00,
4352,-1.92e+00,
4353,-1.92e+00,
4354,-1.92e+00,
4355,-1.92e+00,
4356,-1.92e+00,
4357,-1.92e+00,
4358,-1.92e+00,
4359,-1.92e+00,
4360,-1.92e+00,
4361,-1.92e+00,
4362,-1.92e+00,
4363,-1.92e+00,
4364,-1.92e+00,
4365,-1.92e+00,
4366,-1.92e+00,
4367,-1.92e+00,
4368,-1.92e+00,
4369,-1.92e+00,
4370,-1.92e+00,
4371,-1.92e+00,
4372,-1.92e+00,
4373,-1.92e+00,
4374,-1.92e+00,
4375,-1.92e+00,
4376,-1.92e+00,
4377,-1.92e+00,
4378,-1.92e+00,
4379,-1.92e+00,
4380,-1.92e+00,
4381,-1.92e+00,
4382,-1.92e+00,
4383,-1.92e+00,
4384,-1.92e+00,
4385,-1.92e+00,
4386,-1.92e+00,
4387,-1.92e+00,
4388,-1.92e+00,
4389,-1.92e+00,
4390,-1.92e+00,
4391,-1.92e+00,
4392,-1.92e+00,
4393,-1.92e+00,
4394,-1.92e+00,
4395,-1.92e+00,
4396,-1.92e+00,
4397,-1.92e+00,
4398,-1.92e+00,
4399,-1.92e+00,
4400,-1.92e+00,
4401,-1.92e+00,
4402,-1.92e+00,
4403,-1.92e+00,
4404,-1.92e+00,
4405,-1.92e+00,
4406,-1.92e+00,
4407,-1.92e+00,
4408,-1.92e+00,
4409,-1.92e+00,
4410,-1.92e+00,
4411,-1.92e+00,
4412,-1.92e+00,
4413,-1.92e+00,
4414,-1.92e+00,
4415,-1.92e+00,
4416,-1.92e+00,
4417,-1.92e+00,
4418,-1.92e+00,
4419,-1.92e+00,
4420,-1.92e+00,
4421,-1.92e+00,
4422,-1.92e+00,
4423,-1.92e+00,
4424,-1.92e+00,
4425,-1.92e+00,
4426,-1.92e+00,
4427,-1.92e+00,
4428,-1.92e+00,
4429,-1.92e+00,
4430,-1.92e+00,
4431,-1.92e+00,
4432,-1.92e+00,
4433,-1.92e+00,
4434,-1.92e+00,
4435,-1.92e+00,
4436,-1.92e+00,
4437,-1.92e+00,
4438,-1.92e+00,
4439,-1.92e+00,
4440,-1.92e+00,
4441,-1.92e+00,
4442,-1.92e+00,
4443,-1.92e+00,
4444,-1.92e+00,
4445,-1.92e+00,
4446,-1.92e+00,
4447,-1.92e+00,
4448,-1.92e+00,
4449,-1.92e+00,
4450,-1.92e+00,
4451,-1.92e+00,
4452,-1.92e+00,
4453,-1.92e+00,
4454,-1.92e+00,
4455,-1.92e+00,
4456,-1.92e+00,
4457,-1.92e+00,
4458,-1.92e+00,
4459,-1.92e+00,
4460,-1.92e+00,
4461,-1.92e+00,
4462,-1.92e+00,
4463,-1.92e+00,
4464,-1.92e+00,
4465,-1.92e+00,
4466,-1.92e+00,
4467,-1.92e+00,
4468,-1.92e+00,
4469,-1.92e+00,
4470,-1.92e+00,
4471,-1.92e+00,
4472,-1.92e+00,
4473,-1.92e+00,
4474,-1.92e+00,
4475,-1.92e+00,
4476,-1.92e+00,
4477,-1.92e+00,
4478,-1.92e+00,
4479,-1.92e+00,
4480,-1.92e+00,
4481,-1.92e+00,
4482,-1.92e+00,
4483,-1.92e+00,
4484,-1.92e+00,
4485,-1.92e+00,
4486,-1.92e+00,
4487,-1.92e+00,
4488,-1.92e+00,
4489,-1.92e+00,
4490,-1.92e+00,
4491,-1.92e+00,
4492,-1.92e+00,
4493,-1.92e+00,
4494,-1.92e+00,
4495,-1.92e+00,
4496,-1.92e+00,
4497,-1.92e+00,
4498,-1.92e+00,
4499,-1.92e+00,
4500,-1.92e+00,
4501,-1.92e+00,
4502,-1.92e+00,
4503,-1.92e+00,
4504,-1.92e+00,
4505,-1.92e+00,
4506,-1.92e+00,
4507,-1.92e+00,
4508,-1.92e+00,
4509,-1.92e+00,
4510,-1.92e+00,
4511,-1.92e+00,
4512,-1.92e+00,
4513,-1.92e+00,
4514,-1.92e+00,
4515,-1.92e+00,
4516,-1.92e+00,
4517,-1.92e+00,
4518,-1.92e+00,
4519,-1.92e+00,
4520,-1.92e+00,
4521,-1.92e+00,
4522,-1.92e+00,
4523,-1.92e+00,
4524,-1.92e+00,
4525,-1.92e+00,
4526,-1.92e+00,
4527,-1.92e+00,
4528,-1.92e+00,
4529,-1.92e+00,
4530,-1.92e+00,
4531,-1.92e+00,
4532,-1.92e+00,
4533,-1.92e+00,
4534,-1.92e+00,
4535,-1.92e+00,
4536,-1.92e+00,
4537,-1.92e+00,
4538,-1.92e+00,
4539,-1.92e+00,
4540,-1.92e+00,
4541,-1.92e+00,
4542,-1.92e+00,
4543,-1.92e+00,
4544,-1.92e+00,
4545,-1.92e+00,
4546,-1.92e+00,
4547,-1.92e+00,
4548,-1.92e+00,
4549,-1.92e+00,
4550,-1.92e+00,
4551,-1.92e+00,
4552,-1.92e+00,
4553,-1.92e+00,
4554,-1.92e+00,
4555,-1.92e+00,
4556,-1.92e+00,
4557,-1.92e+00,
4558,-1.92e+00,
4559,-1.92e+00,
4560,-1.92e+00,
4561,-1.92e+00,
4562,-1.92e+00,
4563,-1.92e+00,
4564,-1.92e+00,
4565,-1.92e+00,
4566,-1.92e+00,
4567,-1.92e+00,
4568,-1.92e+00,
4569,-1.92e+00,
4570,-1.92e+00,
4571,-1.92e+00,
4572,-1.92e+00,
4573,-1.92e+00,
4574,-1.92e+00,
4575,-1.92e+00,
4576,-1.92e+00,
4577,-1.92e+00,
4578,-1.92e+00,
4579,-1.92e+00,
4580,-1.92e+00,
4581,-1.92e+00,
4582,-1.92e+00,
4583,-1.92e+00,
4584,-1.92e+00,
4585,-1.92e+00,
4586,-1.92e+00,
4587,-1.92e+00,
4588,-1.92e+00,
4589,-1.92e+00,
4590,-1.92e+00,
4591,-1.92e+00,
4592,-1.92e+00,
4593,-1.92e+00,
4594,-1.92e+00,
4595,-1.92e+00,
4596,-1.92e+00,
4597,-1.92e+00,
4598,-1.92e+00,
4599,-1.92e+00,
4600,-1.92e+00,
4601,-1.92e+00,
4602,-1.92e+00,
4603,-1.92e+00,
4604,-1.92e+00,
4605,-1.92e+00,
4606,-1.92e+00,
4607,-1.92e+00,
4608,-1.92e+00,
4609,-1.92e+00,
4610,-1.92e+00,
4611,-1.92e+00,
4612,-1.92e+00,
4613,-1.92e+00,
4614,-1.92e+00,
4615,-1.92e+00,
4616,-1.92e+00,
4617,-1.92e+00,
4618,-1.92e+00,
4619,-1.92e+00,
4620,-1.92e+00,
4621,-1.92e+00,
4622,-1.92e+00,
4623,-1.92e+00,
4624,-1.92e+00,
4625,-1.92e+00,
4626,-1.92e+00,
4627,-1.92e+00,
4628,-1.92e+00,
4629,-1.92e+00,
4630,-1.92e+00,
4631,-1.92e+00,
4632,-1.92e+00,
4633,-1.92e+00,
4634,-1.92e+00,
4635,-1.92e+00,
4636,-1.92e+00,
4637,-1.92e+00,
4638,-1.92e+00,
4639,-1.92e+00,
4640,-1.92e+00,
4641,-1.92e+00,
4642,-1.92e+00,
4643,-1.92e+00,
4644,-1.92e+00,
4645,-1.92e+00,
4646,-1.92e+00,
4647,-1.92e+00,
4648,-1.92e+00,
4649,-1.92e+00,
4650,-1.92e+00,
4651,-1.92e+00,
4652,-1.92e+00,
4653,-1.92e+00,
4654,-1.92e+00,
4655,-1.92e+00,
4656,-1.92e+00,
4657,-1.92e+00,
4658,-1.92e+00,
4659,-1.92e+00,
4660,-1.92e+00,
4661,-1.92e+00,
4662,-1.92e+00,
4663,-1.92e+00,
4664,-1.92e+00,
4665,-1.92e+00,
4666,-1.92e+00,
4667,-1.92e+00,
4668,-1.92e+00,
4669,-1.92e+00,
4670,-1.92e+00,
4671,-1.92e+00,
4672,-1.92e+00,
4673,-1.92e+00,
4674,-1.92e+00,
4675,-1.92e+00,
4676,-1.92e+00,
4677,-1.92e+00,
4678,-1.92e+00,
4679,-1.92e+00,
4680,-1.92e+00,
4681,-1.92e+00,
4682,-1.92e+00,
4683,-1.92e+00,
4684,-1.92e+00,
4685,-1.92e+00,
4686,-1.92e+00,
4687,-1.92e+00,
4688,-1.92e+00,
4689,-1.92e+00,
4690,-1.92e+00,
4691,-1.92e+00,
4692,-1.92e+00,
4693,-1.92e+00,
4694,-1.92e+00,
4695,-1.92e+00,
4696,-1.92e+00,
4697,-1.92e+00,
4698,-1.92e+00,
4699,-1.92e+00,
4700,-1.92e+00,
4701,-1.92e+00,
4702,-1.92e+00,
4703,-1.92e+00,
4704,-1.92e+00,
4705,-1.92e+00,
4706,-1.92e+00,
4707,-1.92e+00,
4708,-1.92e+00,
4709,-1.92e+00,
4710,-1.92e+00,
4711,-1.92e+00,
4712,-1.92e+00,
4713,-1.92e+00,
4714,-1.92e+00,
4715,-1.92e+00,
4716,-1.92e+00,
4717,-1.92e+00,
4718,-1.92e+00,
4719,-1.92e+00,
4720,-1.92e+00,
4721,-1.92e+00,
4722,-1.92e+00,
4723,-1.92e+00,
4724,-1.92e+00,
4725,-1.92e+00,
4726,-1.92e+00,
4727,-1.92e+00,
4728,-1.92e+00,
4729,-1.92e+00,
4730,-1.92e+00,
4731,-1.92e+00,
4732,-1.92e+00,
4733,-1.92e+00,
4734,-1.92e+00,
4735,-1.92e+00,
4736,-1.92e+00,
4737,-1.92e+00,
4738,-1.92e+00,
4739,-1.92e+00,
4740,-1.92e+00,
4741,-1.92e+00,
4742,-1.92e+00,
4743,-1.92e+00,
4744,-1.92e+00,
4745,-1.92e+00,
4746,-1.92e+00,
4747,-1.92e+00,
4748,-1.92e+00,
4749,-1.92e+00,
4750,-1.92e+00,
4751,-1.92e+00,
4752,-1.92e+00,
4753,-1.92e+00,
4754,-1.92e+00,
4755,-1.92e+00,
4756,-1.92e+00,
4757,-1.92e+00,
4758,-1.92e+00,
4759,-1.92e+00,
4760,-1.92e+00,
4761,-1.92e+00,
4762,-1.92e+00,
4763,-1.92e+00,
4764,-1.92e+00,
4765,-1.92e+00,
4766,-1.92e+00,
4767,-1.92e+00,
4768,-1.92e+00,
4769,-1.92e+00,
4770,-1.92e+00,
4771,-1.92e+00,
4772,-1.92e+00,
4773,-1.92e+00,
4774,-1.92e+00,
4775,-1.92e+00,
4776,-1.92e+00,
4777,-1.92e+00,
4778,-1.92e+00,
4779,-1.92e+00,
4780,-1.92e+00,
4781,-1.92e+00,
4782,-1.92e+00,
4783,-1.92e+00,
4784,-1.92e+00,
4785,-1.92e+00,
4786,-1.92e+00,
4787,-1.92e+00,
4788,-1.92e+00,
4789,-1.92e+00,
4790,-1.92e+00,
4791,-1.92e+00,
4792,-1.92e+00,
4793,-1.92e+00,
4794,-1.92e+00,
4795,-1.92e+00,
4796,-1.92e+00,
4797,-1.92e+00,
4798,-1.92e+00,
4799,-1.92e+00,
4800,-1.92e+00,
4801,-1.92e+00,
4802,-1.92e+00,
4803,-1.92e+00,
4804,-1.92e+00,
4805,-1.92e+00,
4806,-1.92e+00,
4807,-1.92e+00,
4808,-1.92e+00,
4809,-1.92e+00,
4810,-1.92e+00,
4811,-1.92e+00,
4812,-1.92e+00,
4813,-1.92e+00,
4814,-1.92e+00,
4815,-1.92e+00,
4816,-1.92e+00,
4817,-1.92e+00,
4818,-1.92e+00,
4819,-1.92e+00,
4820,-1.92e+00,
4821,-1.92e+00,
4822,-1.92e+00,
4823,-1.92e+00,
4824,-1.92e+00,
4825,-1.92e+00,
4826,-1.92e+00,
4827,-1.92e+00,
4828,-1.92e+00,
4829,-1.92e+00,
4830,-1.92e+00,
4831,-1.92e+00,
4832,-1.92e+00,
4833,-1.92e+00,
4834,-1.92e+00,
4835,-1.92e+00,
4836,-1.92e+00,
4837,-1.92e+00,
4838,-1.92e+00,
4839,-1.92e+00,
4840,-1.92e+00,
4841,-1.92e+00,
4842,-1.92e+00,
4843,-1.92e+00,
4844,-1.92e+00,
4845,-1.92e+00,
4846,-1.92e+00,
4847,-1.92e+00,
4848,-1.92e+00,
4849,-1.92e+00,
4850,-1.92e+00,
4851,-1.92e+00,
4852,-1.92e+00,
4853,-1.92e+00,
4854,-1.92e+00,
4855,-1.92e+00,
4856,-1.92e+00,
4857,-1.92e+00,
4858,-1.92e+00,
4859,-1.92e+00,
4860,-1.92e+00,
4861,-1.92e+00,
4862,-1.92e+00,
4863,-1.92e+00,
4864,-1.92e+00,
4865,-1.92e+00,
4866,-1.92e+00,
4867,-1.92e+00,
4868,-1.92e+00,
4869,-1.92e+00,
4870,-1.92e+00,
4871,-1.92e+00,
4872,-1.92e+00,
4873,-1.92e+00,
4874,-1.92e+00,
4875,-1.92e+00,
4876,-1.92e+00,
4877,-1.92e+00,
4878,-1.92e+00,
4879,-1.92e+00,
4880,-1.92e+00,
4881,-1.92e+00,
4882,-1.92e+00,
4883,-1.92e+00,
4884,-1.92e+00,
4885,-1.92e+00,
4886,-1.92e+00,
4887,-1.92e+00,
4888,-1.92e+00,
4889,-1.92e+00,
4890,-1.92e+00,
4891,-1.92e+00,
4892,-1.92e+00,
4893,-1.92e+00,
4894,-1.92e+00,
4895,-1.92e+00,
4896,-1.92e+00,
4897,-1.92e+00,
4898,-1.92e+00,
4899,-1.92e+00,
4900,-1.92e+00,
4901,-1.92e+00,
4902,-1.92e+00,
4903,-1.92e+00,
4904,-1.92e+00,
4905,-1.92e+00,
4906,-1.92e+00,
4907,-1.92e+00,
4908,-1.92e+00,
4909,-1.92e+00,
4910,-1.92e+00,
4911,-1.92e+00,
4912,-1.92e+00,
4913,-1.92e+00,
4914,-1.92e+00,
4915,-1.92e+00,
4916,-1.92e+00,
4917,-1.92e+00,
4918,-1.92e+00,
4919,-1.92e+00,
4920,-1.92e+00,
4921,-1.92e+00,
4922,-1.92e+00,
4923,-1.92e+00,
4924,-1.92e+00,
4925,-1.92e+00,
4926,-1.92e+00,
4927,-1.92e+00,
4928,-1.92e+00,
4929,-1.92e+00,
4930,-1.92e+00,
4931,-1.92e+00,
4932,-1.92e+00,
4933,-1.92e+00,
4934,-1.92e+00,
4935,-1.92e+00,
4936,-1.92e+00,
4937,-1.92e+00,
4938,-1.92e+00,
4939,-1.92e+00,
4940,-1.92e+00,
4941,-1.92e+00,
4942,-1.92e+00,
4943,-1.92e+00,
4944,-1.92e+00,
4945,-1.92e+00,
4946,-1.92e+00,
4947,-1.92e+00,
4948,-1.92e+00,
4949,-1.92e+00,
4950,-1.92e+00,
4951,-1.92e+00,
4952,-1.92e+00,
4953,-1.92e+00,
4954,-1.92e+00,
4955,-1.92e+00,
4956,-1.92e+00,
4957,-1.92e+00,
4958,-1.92e+00,
4959,-1.92e+00,
4960,-1.92e+00,
4961,-1.92e+00,
4962,-1.92e+00,
4963,-1.92e+00,
4964,-1.92e+00,
4965,-1.92e+00,
4966,-1.92e+00,
4967,-1.92e+00,
4968,-1.92e+00,
4969,-1.92e+00,
4970,-1.92e+00,
4971,-1.92e+00,
4972,-1.92e+00,
4973,-1.92e+00,
4974,-1.92e+00,
4975,-1.92e+00,
4976,-1.92e+00,
4977,-1.92e+00,
4978,-1.92e+00,
4979,-1.92e+00,
4980,-1.92e+00,
4981,-1.92e+00,
4982,-1.92e+00,
4983,-1.92e+00,
4984,-1.92e+00,
4985,-1.92e+00,
4986,-1.92e+00,
4987,-1.92e+00,
4988,-1.92e+00,
4989,-1.92e+00,
4990,-1.92e+00,
4991,-1.92e+00,
4992,-1.92e+00,
4993,-1.92e+00,
4994,-1.92e+00,
4995,-1.92e+00,
4996,-1.92e+00,
4997,-1.92e+00,
4998,-1.92e+00,
4999,-1.92e+00,
5000,-1.92e+00,
5001,-1.92e+00,
5002,-1.92e+00,
5003,-1.92e+00,
5004,-1.92e+00,
5005,-1.92e+00,
5006,-1.92e+00,
5007,-1.92e+00,
5008,-1.92e+00,
5009,-1.92e+00,
5010,-1.92e+00,
